0.560507516399,0.895366363149,0.564495555329,4.42725963771,8.21463441201,4.40173732319,74.1973377595,4.65327334783,168.669690066,321.523582943,317.847868926
0.49585066105,0.728888301777,0.517326004078,4.67347116542,8.0192767745,7.97449347879,77.8513697655,4.64839010153,127.86307387,286.092060807,239.35991109
0.506538633601,0.746602824455,0.489898975491,4.97099996426,8.09601797276,8.13435101273,80.5750828741,4.90192325266,98.9230315014,220.447413969,192.219692228
0.501857040527,0.700684270739,0.493103978788,4.92544110794,7.87443652045,8.2374473013,82.8666075352,5.00039937723,83.5193838394,167.221543034,144.906475547
0.496846778711,0.718600837057,0.447346653448,4.83389446398,6.94760993067,8.27300021911,83.7521233497,4.99716040814,65.9335580991,127.980158397,125.071229027
0.486685156106,0.687951161313,0.404661249566,4.78488854836,6.49400563914,8.45204363571,83.3579672051,4.94484791423,50.7737320588,101.574627238,100.11853192
0.45472940901,0.687809718739,0.342972306583,4.74890149995,6.6442435462,8.37778133804,81.2007427995,4.8259940207,39.8064285228,78.134304976,67.9829600011
0.32292608866,0.670981535556,0.343967116374,3.97942516731,6.90298652965,8.22576094278,78.0139117397,4.64208345769,28.4662396245,58.3646124115,52.2901380908
0.328358752287,0.631414653275,0.421722302374,3.38434853834,5.06183695743,8.45290063476,73.9917097029,4.31128211775,21.4277983725,37.2516238664,38.859872379
0.406457252816,0.674627301188,0.511197670503,3.56724094351,6.02870126515,5.19639577417,72.0653030289,4.2277752858,16.5663305219,26.7745985948,29.4150593121
0.423394465064,0.72533262212,0.569968674658,3.77313641564,6.38198739675,4.82792950252,70.9247803002,4.01325356913,11.53694081,18.907559511,22.9147317666
0.459304393925,0.80895403025,0.566214132401,4.03523740996,8.25391800559,4.52360608623,72.2407501934,4.15195688198,9.12001332075,14.3767904448,18.3560958782
0.476566982826,0.781619144339,0.592703231121,4.63947725591,8.71632791255,4.67281014027,76.4415504804,4.48280881873,6.99973314115,9.36473297158,13.9125024234
0.4891664679,0.925328033486,0.626269168009,5.71223953032,8.6855466185,4.83302484821,80.9083895954,4.80600047429,5.98574860514,6.81805370916,11.8422377078
0.481484145618,0.995000914223,0.681478064451,6.1322506437,9.11826459198,6.45545851891,91.4556969073,5.09327545023,5.37432729421,4.55026905334,10.5119226621
0.444446726212,0.926627976637,0.750626322993,6.24290016867,8.63675378564,6.82912205537,90.2383329139,5.00176119672,4.91798607768,3.4202425963,9.73188850622
0.441228553389,0.93662174336,0.717840469143,6.36741313067,9.27217561169,6.45344649073,91.2408373493,4.94959520611,4.70486331084,2.70837742618,9.01729946249
0.365572105356,0.881092715829,0.644229169629,6.08046341002,8.65883825904,6.35288169057,82.2915801155,4.44641534234,4.51986508606,2.35798427345,8.6999234759
0.38111815814,0.900357419865,0.589643919583,5.83309092802,8.25443939593,6.43818084675,82.317011457,4.44942877264,4.34628378767,2.04244764349,8.43561111405
0.570232603375,1.08333969422,0.591247983946,5.55724742655,7.54640581225,6.63699693414,88.5566385643,4.95422439421,4.23611763634,1.86477509834,8.1182908323
0.591986665664,1.10841467903,0.579674212326,5.420757495,7.73769614522,6.85853454857,86.260012166,4.7849101739,4.12206889444,1.73646844584,7.91624978866
0.590729462478,1.02396097618,0.602533416587,4.43196414764,8.31042445966,6.47301631383,84.2992475313,4.63003936445,4.01707961837,1.64922709058,7.70484074752
0.605784778568,0.954390728812,0.579325676591,4.52590792729,7.84186701289,5.6780547584,77.5189561758,4.54050154211,3.93049832832,1.59051204251,7.49476987379
0.616054731175,0.993397039235,0.477734814877,4.64041458954,7.88108191446,5.27399503331,75.8627723836,4.50175371124,3.84547367319,1.54373774056,7.30840156274
0.613225218856,0.993814436014,0.431317978827,4.72073004409,7.27736456033,5.23679071525,73.3397888816,4.4099090786,3.76318757861,1.50336146695,7.13065351214
0.599895138539,0.975123217714,0.481566987763,4.70597956454,7.33929872812,5.02727117129,73.0911308735,4.42712059608,3.68424882539,1.46353714197,6.96114372836
0.575370746757,0.911575539782,0.590472173277,4.7982895029,7.52248944203,4.91533305773,70.7930797737,4.37559077341,3.60825884634,1.42620558328,6.79981315735
0.374912684165,0.588393502385,0.633797012364,5.15979556646,6.61306850706,4.68208322002,57.6871491721,3.50316761898,3.53503481288,1.39105052886,6.64605591603
0.382391889263,0.544246785669,0.646095918324,5.26104236238,5.90744707495,4.39356888891,55.9768899539,3.37240714706,3.46421296217,1.35703596898,6.49962802767
0.386019863838,0.490064840594,0.63659037132,5.38365614787,6.22917997394,4.54018632114,54.6238406431,3.45943847598,3.39679138116,1.32477400703,6.35770540136
0.381834744212,0.574495794248,0.641737664654,4.89071152832,6.2589871253,3.7939074104,49.7251467997,3.23122659128,3.33248473429,1.2955911851,6.22417462658
0.359511295913,0.52895458247,0.634640007846,4.70694557671,6.27850018696,3.84098748489,51.4489181787,3.18904430459,3.26987674675,1.26813928404,6.09798570102
0.357643147366,0.545819397388,0.636909349587,4.51478820313,6.47279255935,3.83135007307,55.5311162883,3.31000024688,3.209680628,1.24028689975,5.97435218936
0.365314936556,0.612716721862,0.606638514089,4.33685620801,7.37383795076,4.15267759637,62.3493878412,3.54907877112,3.15171832674,1.21436270626,5.85568353869
0.406752882147,0.742026196797,0.580126181931,4.86176219531,7.24785606444,4.89178753293,80.0086494982,3.93758286177,3.09586502768,1.1898337175,5.7414691294
0.409519280788,0.817400318142,0.683606865562,4.84968155604,8.20726710198,5.084457697,92.0377525279,4.82855884611,3.04303220427,1.16689617993,5.63570307633
0.423072499047,0.988714446984,0.734421856058,4.3945541288,8.27357703835,4.85890979909,97.4312930357,5.37057203049,2.99236257342,1.14497755153,5.5311470944
0.49144928006,1.08743762834,0.724418188628,4.51312175747,7.76310088823,5.31546836805,102.098701381,5.52322146738,2.94143160903,1.12344006687,5.43172124886
0.49117219677,1.07493857973,0.686046056394,4.56470957883,10.0266767367,5.05283653042,103.00049654,5.58606511405,2.89310318221,1.10256367715,5.33716226602
0.491615458927,1.10824268628,0.686851048849,4.46738618558,9.91200381273,4.94313727327,103.799838164,5.69802952411,2.84683603735,1.08199228368,5.24522235517
0.510208803468,1.09671060908,0.727672296393,4.31517367733,10.4097069189,4.97818473006,103.118369457,5.70017311312,2.80191462135,1.06299482186,5.15711999781
0.516515680038,1.17407280543,1.19512779154,4.80955768603,9.90004021158,4.83803561748,99.8045818578,5.69079976406,2.75827943576,1.04471149639,5.07205052257
0.611396855,1.53763367425,2.31924364998,5.5563519555,9.86007692463,4.18905138827,86.4485334037,6.10106529357,2.71599575514,1.02672051246,4.99243792748
0.622575122114,2.13559114029,3.35304922583,6.03066952707,8.86694225135,3.87374964306,72.919015891,6.39958799245,2.67496026952,1.00943690884,4.90938792218
0.593122894141,2.38215384639,4.03680344809,6.45788273836,8.89786588398,3.80951056506,63.2866728319,6.79731399106,2.63487191771,0.993236413207,4.83295603182
0.574812299002,2.43075050546,4.17290683131,6.27630916999,9.31689000366,3.29114893792,60.1907641475,6.91691414866,2.59658566131,0.977670527486,4.75988051856
0.612749303173,2.44223248269,4.23882116995,6.38647644245,6.68407249769,3.17243726795,60.1645460296,7.2300986709,2.55940071379,0.963096375618,4.68676757846
0.61176562915,2.47859887276,4.264079853,6.53496462439,6.71241140519,4.60023990783,63.99347608,7.46237294587,2.52317023437,0.948848172142,4.61660711978
0.611200920344,2.48422494451,4.25613768611,7.27047023848,9.44823014529,6.31238156643,64.3739249873,7.45200836538,2.48772719314,0.934391232856,4.55049220683
0.608360784625,2.43803555651,4.147255403,6.99101410399,9.33900489024,6.24192528,64.061469379,7.3803439429,2.45286883178,0.921296865361,4.48336605828
0.507287824624,2.21670534975,3.63035853749,5.98012464942,9.57504488146,7.01555061105,71.4133048654,6.96093134427,2.41980481483,0.907436255837,4.41854639253
0.547501418897,1.64684831168,2.67471377618,5.56402654608,9.56486141337,7.02696491845,76.0031429089,6.28997701248,2.38749281307,0.894662026088,4.35827240518
0.554686849348,1.19704358945,1.42819834442,5.91513419579,10.1795852076,7.15427799138,81.6513538015,5.58609343227,2.35613294471,0.882647685031,4.29783241004
0.502135675126,1.03313584278,0.951973381761,6.21304535845,10.5540581395,7.1336109527,82.992223217,5.42901086403,2.3258397386,0.870357352395,4.23903303994
0.44842106425,1.03546417766,0.703611027234,6.01729407534,10.8610362795,7.26564472498,85.0568818271,5.16830381753,2.29624839459,0.857321150225,4.18363283777
0.471914985139,1.00011285249,0.723997823358,5.95508400749,11.3208973407,7.9739037516,87.4795209153,5.1641406767,2.26754019639,0.847154593704,4.12894022216
0.451970742912,1.00325409411,0.746366785089,5.13230476691,9.01410158951,7.04707131568,87.0720506189,5.18758084351,2.23917543035,0.837680058099,4.07216872954
0.464265800754,1.05650144588,0.763023009254,5.4019535868,8.99585605928,7.2029023821,90.9362191845,5.35185954692,2.21239182196,0.825111811322,4.02273023918
0.455179540561,1.07204044547,0.819528658602,5.75883933491,8.85918452513,6.58551788916,93.8031352554,5.65165873637,2.18628582617,0.816119170898,3.97230429765
0.3851860545,1.08972224064,0.814358999324,5.59809564844,9.15050878778,6.93592717548,94.8047540307,5.58011923678,2.15963657749,0.805943340876,3.92232585075
0.375769181596,1.1393339856,0.808812360113,4.82785163605,9.10468772284,7.16946791846,95.3961096603,5.67079264963,2.13462478718,0.796091753193,3.87435770079
0.467569133886,1.14105148909,0.799878347939,4.51425925634,10.0285177735,8.86711775129,96.4350747253,5.69062780281,2.1097131402,0.785684203384,3.82667021573
0.465636662749,1.0974208917,0.719360842422,4.66815565227,10.5423730486,8.78158005675,93.3770575258,5.51501466605,2.08560096279,0.777624831634,3.78039954633
0.501854929903,1.06924315595,0.520528143876,4.89701351517,10.0400804267,7.59169786885,92.3744233627,5.42212817583,2.06207081943,0.768603144808,3.73688597925
0.510464783307,1.05659090758,0.531558436475,4.83358822746,9.60041786045,7.37564848355,94.4031237459,5.62733014068,2.03998043132,0.758635754694,3.69650736191
0.523882041345,1.02669693818,0.616375090301,4.55766408953,9.56681526657,7.26946270649,93.2483559252,5.53876822442,2.01822184998,0.751248925007,3.65502118035
0.527810490865,0.982176348412,0.735319988058,3.99670768191,9.5768610122,7.22155701863,86.3555933272,5.14581883594,1.99657310148,0.742753132852,3.61469760183
0.517092611949,0.9459859603,0.754156966847,3.92542648546,9.70970860766,6.84453733805,82.0303477002,4.98765985368,1.97577575466,0.734317775796,3.57614924768
0.503262864996,0.845736181341,0.776801349122,3.77092034774,9.17603829842,6.77234935843,75.5037645269,4.56812088239,1.95439117291,0.726089026562,3.53774595359
0.421002677096,0.856463860834,0.99038990838,3.46119153752,6.9202552527,4.37151828371,67.568420621,4.24660360565,1.93413108514,0.7194955238,3.50014160405
0.417591354981,1.31417494674,1.33527253562,4.21781092355,5.5145284049,4.47564346215,66.1950018543,4.40993263046,1.9148757115,0.711915299717,3.46400065073
0.379782793752,1.97130110059,1.95745703361,5.52126382586,5.25407430546,4.75986145168,57.9045026289,4.67011097843,1.89564139714,0.703020884124,3.42715856073
0.405808201921,2.26353064227,2.50340007577,6.23123720355,5.18594458608,4.86597014112,56.8899719848,5.11683332936,1.87674922437,0.696006798997,3.39213109607
0.38505745145,2.36783202095,2.70256666897,6.17497575142,5.23195876531,4.95946352822,53.3648989556,5.33075013784,1.85814294371,0.68892144135,3.35731533992
0.439109285373,2.37201738436,2.70841090631,6.5989796241,5.08736425212,5.13104671107,53.3806307135,5.5750675517,1.84040976298,0.681297344215,3.32473090335
0.423217451545,2.35272535424,2.70327164233,7.19009909839,5.11588428847,5.1765178086,52.4024017507,5.51610168258,1.82299684543,0.67520481042,3.29169965939
0.417010276882,2.33469809318,2.6908184519,7.74663212712,5.81302030904,4.83402101404,53.2078676662,5.50600426026,1.8063055113,0.669175342002,3.26013374217
0.421562847428,2.31505686854,2.6184427736,8.82336267887,7.91843086101,4.61818522432,53.6078786394,5.4210866558,1.79040936569,0.661960243598,3.23111248547
0.421919300744,2.10204798431,2.45673927786,9.1054463752,9.41443774927,4.78040550587,54.8415040095,5.23423189806,1.77394238744,0.655460189234,3.20022112787
0.38884776275,1.4625049162,1.99551996787,8.54073954741,9.85058066691,4.15394046796,52.5978794913,4.56656224562,1.75789321427,0.649346074392,3.17053552484
0.382905004406,0.944170959953,1.22799887245,8.2279020701,10.0446370766,3.81266348097,47.996914437,3.67032663843,1.74218190857,0.643491821629,3.14118213476
0.368776996198,0.586217823708,0.593129662387,8.44760349506,10.4307482766,3.56909821797,45.2692957445,3.08543975465,1.72705873718,0.637601714726,3.11315085105
0.280794035064,0.51309211127,0.405711400765,8.18971935245,10.467412947,3.03579306705,41.3066792198,2.38755716075,1.71189890444,0.633577708264,3.08522886534
0.479466286329,0.551781969467,0.825741877598,7.5909195778,10.0935623996,3.47016245808,44.6972402793,2.9093229482,1.69713426058,0.627122315371,3.05740621364
0.561302474698,0.863736384298,0.90901474619,6.93038971306,9.6071381695,4.43247046217,48.6229615341,3.5546038732,1.6828674186,0.621493323509,3.03155756292
0.558921288454,0.966481536185,0.919126774978,5.56939265346,8.05669186966,4.44705215734,47.4096321034,3.58002597967,1.66861510376,0.61623976836,3.00550064443
0.557668683687,0.935676623713,0.918262656986,4.8548082576,9.79861981567,4.27470695688,46.5319775636,3.4866513739,1.65456180346,0.611305543787,2.98013424257
0.556545773358,0.911215685757,0.917813382509,4.42830379222,10.7053889635,4.33641539642,45.6060990698,3.39910643469,1.64056597853,0.606178708841,2.95457675337
0.53228362572,0.905618275588,0.916206922741,4.5108232608,10.5447489494,4.32666770689,44.2047207291,3.30940352312,1.62709794793,0.60148217743,2.93057406595
0.523475301693,0.899925446472,0.913856459381,4.7923207433,10.4185970673,4.33838010734,43.431537618,3.25734905623,1.61427164893,0.596388957781,2.90774803726
0.509467134926,0.888435498495,0.851301150559,4.95483981347,10.5251824158,4.30219993863,42.4704112042,3.16378706057,1.60179806929,0.590234620222,2.88315540293
0.326924315877,0.862822985206,0.433444915805,5.05631631706,10.6037684085,3.84064477098,37.4190755063,2.59468843715,1.58900102757,0.586293813488,2.86021162535
0.133312379713,0.545511276569,0.204401804101,5.14310878901,10.4131752961,2.62053285576,28.656334247,1.35257035584,1.57706851863,0.581324909796,2.83758050019
0.131094373213,0.294846554254,0.130756269659,5.09101134571,10.2433885334,2.4783741646,26.689552728,1.0457782883,1.56532578236,0.577146614405,2.81488325369
0.117351098304,0.237460311402,0.118070366516,4.77011649483,6.96835869105,1.97644561077,23.9926614248,0.973055489514,1.55323444232,0.572617017732,2.7922437651
0.115906304581,0.281354917407,0.11756190217,4.86996673657,5.36939559207,1.89939038161,25.3381305945,1.05472153783,1.54167927257,0.56876664564,2.77121391927
0.171125574018,0.377734293808,0.303324444371,4.5818537501,5.75594665212,1.96427467694,26.3578783841,1.20641159367,1.53057004678,0.56447207028,2.75101326056
0.178496466969,0.393447816752,0.377255402705,3.80197860145,5.82129863382,1.85296611716,26.181359311,1.27074570091,1.51961905364,0.560545477383,2.72966439916
0.184637138345,0.437681396255,0.403769221528,3.39300461842,5.96151870003,1.92155300546,26.4003811143,1.31758460234,1.50803549304,0.55697803501,2.71021533525
0.20994473492,0.536636083436,0.416271528217,5.13693442078,6.56708979164,2.30678452232,30.833381224,1.56946237917,1.49735791995,0.552912063856,2.69173102523
0.255286028579,0.548660676275,0.460155872592,5.52143992353,7.66702749222,2.5229941188,32.112029249,1.75709206856,1.48667694438,0.549231902347,2.67290510248
0.265134168152,0.567912036565,0.667124842615,6.30786875475,8.54828177186,2.50005703002,35.4191158741,2.15143916643,1.47615299634,0.544330857011,2.65333596738
0.302035556027,0.622226674862,1.09631910483,6.29947387229,8.92687322045,2.76184313961,39.5189009231,2.7317200367,1.46621146868,0.541335944899,2.63620218809
0.303757184192,0.691326338316,1.24790004052,6.41237537767,9.16809221092,2.82450836327,41.8644471157,3.07895218033,1.45654939244,0.537468431008,2.61851810125
0.277291337141,0.686485420178,1.22543873464,6.63352496709,9.50710448146,3.28979735154,43.2577347178,3.17640679643,1.44687152578,0.533457694516,2.59955721902
0.276894087305,0.767098780134,1.20848801744,6.87001999774,9.64236506391,3.3296202331,47.1892788944,3.44580219562,1.43684453741,0.529952069571,2.5815707394
0.273449804442,0.847767435799,1.20222249455,7.2999884874,9.38501707874,3.39714452775,52.8788569917,3.99873401049,1.42754208891,0.526305252854,2.5649856528
0.263703624859,0.804374807945,1.22759037607,6.12283945002,9.09293331949,3.99855514144,52.9657802138,4.069866329,1.41823455268,0.522590226719,2.5482107696
0.244003474185,0.896488994542,1.34587396074,5.72271718724,8.49361373036,4.07906021698,58.8622887927,4.75492180431,1.40937935933,0.518889780353,2.5295310082
0.242864123822,0.897082756713,1.26097589981,4.88578705318,7.62360251807,4.43315138177,59.829251108,4.72526667348,1.40051893421,0.516498722618,2.51628939052
0.225578382711,0.881126566619,0.946974466118,4.79587167331,7.44017717453,4.68339834177,61.1405855851,4.72483412599,1.39166683069,0.512311503552,2.49961755994
0.25645582997,0.878648407212,0.816429334395,4.87533118867,7.37029705008,4.95691839332,64.1610468442,4.73523959052,1.38304793515,0.508878358709,2.48413147373
0.28314846733,0.862909459183,0.813594822616,4.51857784704,6.75491409432,5.31750756884,66.2812681314,4.78124819311,1.37440923199,0.505747659888,2.46921870616
0.334626588774,0.832467339658,0.81164077869,4.21440448195,7.67445797693,5.72017317258,72.1038626577,4.87973261417,1.3661242726,0.502931351442,2.45528855209
0.337184555469,0.733478867534,0.811966347726,3.67521656836,8.2355791858,6.65472810478,70.1406293377,4.57521967256,1.35811393924,0.50009119679,2.4389798888
0.354217435333,0.73882363677,0.774077924984,4.1794629805,8.42573706949,6.66935927771,70.0757460211,4.55500851924,1.35008999194,0.497138087453,2.42376313164
