0.560507516399,0.895366363149,0.564495555329,4.42725963771,8.21463441201,4.40173732319,74.1973377595,4.65327334783,168.669690066,321.523582943,317.847868926
0.397463516655,0.644449254981,0.521908575718,4.29051644522,8.98655614928,6.47869804095,67.5371361712,3.94607095484,1.3425203234,0.494260341586,2.41208979647
0.393570919678,0.647457968689,0.55528663729,4.41660698085,9.20614455407,6.30868311523,65.7710512224,3.88699587907,1.33434650239,0.49149826259,2.395453361
0.408080108324,0.62827385322,0.557564074475,5.4533891192,11.7990486358,6.17937449018,63.4754878626,3.60368538814,1.32701004676,0.488508221664,2.38166118997
0.388818876794,0.55958150822,0.439232612117,5.069467581,11.6625404145,5.88340373695,59.0792544291,3.33992267176,1.31955794565,0.485501258837,2.36787514942
0.419318157536,0.548319247619,0.419814313113,5.03796069296,11.5452407612,5.49029024039,56.0352865267,3.2627982234,1.31241882442,0.482925733561,2.35558937391
0.580242976862,0.611154240406,0.511588923087,6.82316877505,12.4361708004,6.45897757448,47.9818947528,3.23487885541,1.30588798108,0.479725668853,2.34044860984
0.587918351673,0.64643462391,0.512188719226,8.71923006542,13.2265263006,5.82961934533,49.1460866048,3.2324075135,1.29839640262,0.476518935835,2.32860129869
0.575105817541,0.621768938183,0.501698911842,9.38976800236,13.5968165388,5.404758776,48.4923559873,3.139699504,1.29126086997,0.474228622144,2.31610765019
0.53717442814,0.587112251561,0.505426496312,10.174339268,13.661809871,5.70123065797,46.2330340734,3.01036106106,1.28368193577,0.471324044417,2.30258795655
0.557203514179,0.62695245565,0.483087379565,10.2258818781,13.6729860664,5.66579744323,48.4910505328,3.03607709405,1.27694377841,0.468210595877,2.29111225209
0.584050939905,0.738986242547,0.461895067901,9.68549515564,11.3256783881,5.56732082481,50.0951759191,3.19769649638,1.27013280248,0.465568314996,2.27883655523
0.602055197597,0.805432708241,0.528541293382,10.0775513642,11.1175391467,5.88197886206,51.6233936718,3.32569127921,1.26361659566,0.463649608799,2.26737124762
0.580348173662,0.914850833491,0.578240629265,10.3678599643,11.2789196712,5.84416684523,55.071965608,3.47851380757,1.2569114202,0.460988548878,2.25441054914
0.389621135392,0.959207731351,0.590392790178,9.49875820323,9.91704047142,4.39595222197,55.6897225521,3.39917256455,1.25009315805,0.459315685343,2.24422860108
0.37234412565,0.987995615989,0.672961317612,7.80514208928,8.36631612924,4.4119560809,54.777950526,3.45137459625,1.24408770328,0.457657350546,2.23238795003
0.374648290809,1.05943705437,0.720706693199,6.93457340111,8.89911355884,4.33792760046,54.9080519056,3.52298344769,1.23822915275,0.455102698582,2.22093823987
0.382938015971,1.15603571728,0.757662239471,6.45480964953,12.3494741493,4.00938341958,55.2749794138,3.62503855038,1.23242780148,0.453135449861,2.20984952404
0.403399973378,1.2162991683,0.786340742852,6.52400914761,16.7684891025,4.4950855719,54.7955024368,3.69307792179,1.22662845366,0.451203148452,2.19965560753
0.439851102003,1.20709317221,0.965307308094,7.39189720097,17.4577352637,4.75654847191,52.9378311499,3.6853748943,1.2213260245,0.450395408796,2.19008640623
0.561691849663,1.20774397475,1.33296475679,9.2633539434,18.4880467165,4.92894920009,53.9382612744,3.93101701322,1.21546053154,0.447930307276,2.17845016505
0.569703256851,1.19083709188,1.69207409986,9.39193537817,19.5901154691,5.46070450298,55.5076502691,4.25991783071,1.20993403938,0.445484679652,2.16822222842
0.56703368955,1.10110773135,1.69849591294,9.92009485263,19.3007339825,5.38642917712,55.4655777588,4.15731275799,1.20401989247,0.442961731071,2.15822015986
0.611546977437,1.25206105497,1.74574332835,10.7532894397,19.3451142433,4.94808674717,57.2996806743,4.26419660283,1.19856865831,0.440615414714,2.14840101776
0.610578224982,1.45350427255,1.95980072058,11.2017690732,18.6932854867,5.10529746605,60.1993803672,4.6441968335,1.19330330447,0.438572518909,2.13857827918
0.603295572602,1.52095788055,2.11044787931,11.2172546018,16.0862517461,5.16500266172,62.2057732969,4.8554897994,1.18804020629,0.436992818806,2.12931330463
0.56866931151,1.47621219123,2.13317978446,11.2409349077,11.2671784773,4.99531471756,62.6974838279,4.91889998447,1.18291928036,0.435446838283,2.12026557454
0.489639737685,1.43744573294,2.06216510104,10.6789564303,10.1291133392,5.29975199574,64.7661362429,4.89465938015,1.17755703544,0.432278784037,2.10945015703
0.359087328401,1.39728354277,1.83010423536,8.68494114143,8.41100352706,5.82346658387,71.2799513609,4.823333928,1.17275321529,0.430165384542,2.1011853275
0.331179759139,1.36868529771,1.49995100765,8.18493622269,5.08114701417,5.27282589362,73.4565992769,4.60195240562,1.16785369266,0.428563674696,2.09248070904
0.322990562471,1.37831558763,1.4718110557,7.60157986236,5.70756189144,5.31381601982,72.9143721134,4.56976889807,1.16319078682,0.426479778165,2.08345505722
0.228316418636,1.24336987381,1.42329505718,7.21947909249,6.01850228274,5.38684239784,70.185266957,4.35332877788,1.15862659388,0.424136365697,2.07408403666
0.238642222506,0.962547933845,1.12418498609,7.40165442966,7.51598398927,5.60155119291,69.7664906131,4.01190584757,1.15375504069,0.422648835949,2.06531794668
0.565216229488,0.735768296827,0.760740731333,6.73474543836,7.80949076256,5.98718241909,67.963023084,3.88353214165,1.149227124,0.421231745466,2.05865429107
0.609236058521,0.841672516742,0.684706931397,7.01268061458,9.07445598299,6.01583493807,67.1757230825,3.8089687334,1.14508801677,0.419312801458,2.04886833702
0.616705808374,0.94384649409,0.835466848502,7.10862319804,9.04761588788,5.52056565212,64.4402791839,3.78298507259,1.14040195581,0.418082629631,2.04180914166
0.761670349535,1.36681524888,1.32994799853,7.35131166554,8.62497120836,4.73645979468,54.8989533517,4.02081654082,1.13589878819,0.416728271756,2.03430533042
0.89483889017,2.58172148945,2.07862958008,8.33653174769,8.47595440001,5.93945681389,48.9445975911,4.87367775131,1.13158110477,0.415511322457,2.02707631855
0.904255087969,3.17933550197,2.78617078045,8.81476589434,7.81379138371,5.93732734086,47.6916138914,5.81377911028,1.1272331823,0.414262984114,2.0182731918
0.950749530716,3.19070670402,3.06075691956,8.14915556373,8.36376961279,5.88972700066,48.0257335464,6.20055904892,1.12297009442,0.413882386968,2.01199682755
0.95694319002,3.18260131059,3.15776045802,7.53158030779,11.3664992381,5.49226062445,46.6562829249,6.23740702966,1.11934338939,0.412517976223,2.00596796896
0.821708876034,3.17950221713,3.17699323696,8.63945984993,13.4467675312,5.40576361839,49.7819250065,6.22007295773,1.11524405969,0.410106408311,1.99632578427
0.885080913955,3.14017107812,3.16855917862,9.13642768363,14.2463972546,5.77092223497,51.5694882236,6.2838545205,1.11102558484,0.408595047824,1.99000310289
1.09791812489,3.11114188001,3.12581679732,9.22283493134,15.6273339917,6.86976498385,54.9535443155,6.48523483784,1.1074570645,0.40733950718,1.98312223973
0.987733565587,2.94765643722,2.9550039269,8.97288367104,16.269427092,6.76876222811,54.7288903567,6.17252785694,1.10390458609,0.406184080598,1.9764658097
0.870341907283,1.95319487147,2.47766422365,8.08027852939,16.2954548949,5.66363102366,51.8043933465,5.32219331971,1.09990578642,0.40458684719,1.96820703146
0.859446904921,0.566371364049,1.62919826586,7.32092805774,16.3528845504,5.63575237933,51.5795283116,4.21545214355,1.09640654843,0.403487988233,1.96315810035
0.80912053779,0.407743689022,0.964532848868,7.46629816169,16.0412401031,5.61605888097,52.3367664769,3.61553888318,1.0928116307,0.401395701568,1.95592197219
0.798139552093,0.409019161513,0.487426712605,7.40446965251,13.342204712,5.69469791963,51.7327180227,3.45308511896,1.08881580781,0.399292430441,1.94859206676
0.783847044765,0.392673562964,0.33687768618,6.54726871095,11.1035689759,5.38333133374,47.6549718964,3.20816481325,1.08531888337,0.398373490033,1.94319283528
0.691694760066,0.42372110012,0.352848172698,5.11467539734,8.91869432585,5.12070294295,48.6377593156,3.20140163528,1.08171747707,0.397032870792,1.93722397444
0.264183685659,0.401479867566,0.325649052293,5.15038521352,7.27475623974,3.50743377306,46.5150582224,2.76529630618,1.07819981837,0.395856204691,1.93112326482
0.269318040231,0.404436916911,0.264367515793,5.31822075989,6.16974341821,3.63089764463,47.937183763,2.85770157561,1.07492507083,0.393932892246,1.92357907937
0.269132404719,0.403308454653,0.279864240741,5.43362685315,6.30924018988,3.82267033199,49.4789369329,2.93245157374,1.07177777905,0.393309252213,1.91928699105
0.286868793375,0.428280390879,0.311172205194,5.28611281466,6.14741818557,3.74222196342,50.7485789284,3.01025726855,1.06846369319,0.39183607306,1.91261565884
0.324455048378,0.383495651655,0.311167482788,5.07169436147,5.98368111792,4.23358622676,50.7945022448,3.07524579838,1.06501860067,0.390438552779,1.90658157964
0.337041901689,0.391698799011,0.563130847102,4.53291742448,6.60381187423,4.50550439946,55.0651658245,3.24810916872,1.06195703249,0.389485177555,1.90105568804
0.341744403824,0.482302815665,0.58115888501,3.74067709983,6.88269463724,4.5516772017,56.1302833211,3.29209968436,1.05870906011,0.388538326474,1.89574943024
0.311775123859,0.487775013795,0.580322784339,4.01003635603,7.66092631097,4.18947240198,54.1325101754,3.05600874285,1.05568412197,0.387019643913,1.89045628113
0.269307622913,0.477050176953,0.585960218383,4.38076052574,10.528478497,4.16531956146,54.273250037,2.93608399428,1.05278090466,0.385309511823,1.88342538671
0.260449348468,0.495709797838,0.580188492476,5.17609671636,13.3033244585,3.90996475353,54.2505169784,2.87035724542,1.04958359643,0.385098156765,1.88042334803
0.25779988173,0.492770944481,0.715921471189,5.10015209476,13.6040088301,3.6908359453,52.8366416884,2.79022629336,1.04694529971,0.383588522269,1.87417580884
0.242944789783,0.559786519617,1.00656996619,5.19708417505,14.3045859401,3.73489559518,51.7067759099,2.84836325464,1.04419331529,0.382507941827,1.86949643798
0.181733221927,0.60160676994,1.03094238034,5.6895155097,14.6522147219,3.49101064246,50.3406877216,2.70871970476,1.04166474198,0.381969616763,1.86505855653
0.175749392614,0.93601412291,1.08731161341,7.91553228566,14.7576362216,4.15745843055,45.2484930511,2.63054659164,1.03905770665,0.381342800056,1.86034304814
0.263189569772,1.23404254619,1.30963165654,9.48893594183,14.8447273803,4.10751649559,45.9413022753,2.92040706158,1.03659278495,0.379557359055,1.85586000747
0.255157965351,1.27990489236,1.40662029582,9.58605210857,14.4794870031,3.94312236608,43.8478778681,3.03883212156,1.03395498617,0.379225020607,1.84908494886
0.265099777734,1.29935689077,1.44303740355,9.52884658727,12.4452314026,4.27383714213,43.9748002458,3.09684979618,1.03153461485,0.378299750162,1.84696858191
0.286578620766,1.3015584099,1.54873021416,9.30157677692,11.1241800208,4.28252820026,46.3613113366,3.23675338039,1.02895727849,0.376798529169,1.84085425864
0.3111069041,1.29848176965,1.73885403199,9.24988216706,11.394081751,4.32130414606,47.2781174611,3.47974665977,1.02652330128,0.37580657408,1.83637952212
0.31652722249,1.26762882229,1.69807389982,9.28831473482,10.7996538973,4.27626341247,48.6228190595,3.50855609631,1.02425032969,0.374944246576,1.83152372979
0.325119000326,1.27660423953,1.6882625243,8.84241087991,10.2319613126,4.08156788834,49.1070943531,3.56049990597,1.02186149467,0.373735912953,1.82785628778
0.317152433312,1.04864004559,1.58240316046,6.86960113054,9.69061855418,2.87391537215,47.536845032,3.39229651509,1.01957425569,0.372214929701,1.82343724339
0.254903996944,0.612391861583,1.43461580984,4.41487493525,9.28410822967,3.39206154003,46.5138115384,3.16119503435,1.01753008791,0.372729160055,1.81777059239
0.25392262804,0.50631354096,1.34493687352,4.01657634064,9.43517220609,4.52782849904,48.4678473071,3.08678872756,1.01489416725,0.371578809557,1.81577022196
0.305970034315,0.461230360512,1.30393066827,3.32379194404,8.81527233491,4.38786926608,47.4712412233,3.08771928634,1.01222168327,0.3709765809,1.81028641792
0.357053766224,0.462383208617,1.1764780503,2.35997321988,6.11862729756,4.69682755678,45.9744824522,3.04986910749,1.01006951341,0.370238811597,1.8064276961
0.330229256779,0.486399708296,0.766733343059,2.77858518944,5.43470680661,5.00024681041,48.5104452782,2.89205465171,1.00763945877,0.369842295192,1.80234752941
0.33263279865,0.578921542939,0.457251895226,2.8127568282,6.84594534106,5.051727564,53.7810900798,3.0629079533,1.00524988047,0.369281535272,1.8010128672
0.330065393787,0.529180365646,0.451506362357,3.6147016416,12.1555523651,5.08417689448,55.2447033103,3.08832351553,1.00324627813,0.368809878468,1.79470989838
0.346512093237,0.517204105408,0.466563085826,3.83311159159,15.2865510101,5.0851895007,55.3647988922,3.06507272321,1.00072339033,0.367773515684,1.7922326293
0.445852092932,0.518360567759,0.446171414412,4.0212002394,15.3762917917,4.69537276215,53.6094166793,3.02055600867,0.998671556335,0.366373744354,1.7901088571
0.601137183861,0.53021257359,0.565159888795,5.93676457575,16.1870679675,4.37879693143,52.2820985095,3.18564091256,0.997157710044,0.365535612131,1.78563805187
0.581018437377,0.523398349561,0.564133486045,6.69791538373,17.4458946954,4.36228622321,51.9890540209,3.07386477774,0.995463709943,0.364776202816,1.78186172938
0.540421152027,0.494497742636,0.575088235179,7.26545684054,18.1380665787,4.06852701875,49.6259229295,2.91722463228,0.993665212005,0.363876985147,1.77942646752
0.543844147374,0.500306831308,0.581380841629,7.30250474285,17.9473374911,3.60304275225,47.1233180415,2.84202501787,0.992296681716,0.363529030831,1.77772778517
0.540266148536,0.40791196346,0.724880535527,7.25458685206,17.3112730701,3.76428810959,39.2994405768,2.55103708278,0.990111703422,0.362912179579,1.77138488695
0.541403660593,0.430440691037,0.861865802724,7.2932105093,14.3577885807,4.21513884141,37.5814746363,2.656927153,0.988406664651,0.361696143683,1.77074108816
0.538849132175,0.672339151635,1.13519060168,7.8190198174,11.4440542415,4.19766925805,39.0592641787,2.98485001918,0.987368625704,0.362068435438,1.76737182144
0.486752012488,0.817135227574,1.85956483724,8.24811504828,11.3386258989,4.22538053802,45.816973175,3.65028688974,0.985432483244,0.361335025444,1.76387746263
0.335738378053,1.0161290229,2.53568018808,7.4586403924,11.1581883205,3.59000913704,53.5068083116,4.46637477982,0.983727259872,0.361087877065,1.76107305296
0.416402762061,1.27701739783,2.84575289162,7.01553768325,9.73892769915,3.60332960817,53.381369866,4.88387832452,0.982265906077,0.360430136392,1.75904715874
0.421324861144,1.3048223411,3.14248396785,6.47373593592,8.83676059855,3.55199204893,54.9993005894,5.16390557516,0.980626157931,0.36052958019,1.75705088604
0.436704611503,1.31525828843,3.33680291459,6.38879780863,9.02736528771,3.57059720899,55.9688784178,5.37482743581,0.979172630476,0.359822245673,1.75231470447
0.437409632052,1.30644107722,3.3182497416,6.26595681725,9.35338667107,4.11905406628,55.9331616291,5.34482980102,0.978648876624,0.358423050882,1.75165948839
0.440408313987,1.296394185,3.28102935691,5.7768270701,9.6057181395,4.44747554039,55.645027759,5.269768541,0.977080542587,0.358392350232,1.74921210963
0.428236887236,1.19505391041,3.20278133404,4.93829950564,9.16575133697,4.59779409007,55.4203081908,5.15319791269,0.975371645076,0.3577139499,1.74645066467
0.401409743879,1.10858963761,2.83434667764,4.04205433713,9.70767766491,4.57983136377,51.6971057848,4.74371565374,0.974574254805,0.357134691526,1.74308047297
0.355492325623,0.934385277358,2.22753145312,3.43135871319,8.26396485052,4.47044851417,44.226066071,3.81747266935,0.973522631255,0.356232428757,1.74317941859
0.241350153071,0.577909875104,1.81440069376,3.17609833736,7.47699607233,4.31157806383,44.9214833648,3.38493291875,0.972053552527,0.356469583533,1.74089097349
0.251256570787,0.563466230752,1.26802650171,3.17319647514,7.23953758454,4.52061591772,43.713736146,3.04000403404,0.971093344782,0.355654267181,1.73644051618
0.26391677861,0.583182644852,0.631443101387,2.97765348948,6.90353723268,4.97622926815,42.1289978258,2.67075534415,0.969714015472,0.354710788496,1.73662613516
0.259254027991,0.616268615983,0.587743202091,3.10548579015,6.58574102977,4.47943111933,43.9552403789,2.84656647688,0.968282105825,0.35498774507,1.73390566102
0.244910850883,0.681564618467,0.598331408389,4.28922461496,6.19173211549,3.69944514629,47.2756199724,3.17068822892,0.967185129131,0.354691065257,1.73049629301
0.258768275418,0.810104426007,0.693017002551,4.31792142644,6.23731380034,3.84436388974,51.9192293628,3.38810232725,0.966419194696,0.354436513055,1.72769900607
0.249716642664,0.823519318908,0.680631498412,4.31649142351,5.46823012769,3.96498996397,52.5196701044,3.45425446366,0.965128560387,0.353811207742,1.7290672451
0.260070979161,0.803147466584,0.703603621455,4.74973486854,5.65548174053,4.12317979019,53.055792931,3.4641768702,0.96415933254,0.354129681318,1.72353270908
0.2834696739,0.760641552361,0.729869076397,5.14479859401,5.98593497653,4.21876074582,53.3486277748,3.45715470787,0.96361907907,0.353154808208,1.72213191268
0.283187979571,0.756930980302,0.666632639478,5.48694916178,5.60632372357,3.92628244209,54.6602536099,3.47744833725,0.962693644742,0.352835097506,1.72173486275
0.294238764519,0.735800511078,0.616507920436,5.67528554101,5.50612322441,3.49413097955,55.8186906591,3.51801756508,0.961858314533,0.352687529916,1.71887179147
0.297856903055,0.707217363303,0.614622325555,5.78712426194,5.40291571556,3.47191887964,53.9628451939,3.3498997716,0.960952882364,0.352495581606,1.71687354152
0.314443435392,0.638889241136,0.604761107043,5.07218896894,4.61254752225,3.29260650224,51.1774976901,3.0330004539,0.960465979972,0.351920816506,1.71601837138
0.315047958852,0.479365214034,0.467515940463,5.18695753918,5.21921997528,3.07822240376,46.268327872,2.75953981575,0.95920151204,0.351592590615,1.71604727461
0.306916437383,0.43967965658,0.506757264504,5.49429863624,6.75279439324,2.88634647875,45.1287877263,2.5567632283,0.958519783833,0.351606943882,1.71181419134
0.305127669763,0.426077981782,0.424266201716,5.04218949361,6.74009364917,2.97484507594,43.3083906248,2.47769383489,0.957732831333,0.350709848825,1.7126198582
0.448718081262,0.442182760409,0.453514870396,4.88380923766,7.43110018329,3.00855599255,41.8061630061,2.52290856551,0.956635131283,0.350703760458,1.71204220807
0.456554654532,0.404464303445,0.5335477192,5.61187705567,10.8412910063,3.41051156735,40.4695130775,2.47407404866,0.955693428704,0.350334675621,1.71108544736
0.424551330205,0.35765344449,0.570962031732,5.6133778646,11.4104325929,3.26930975117,38.7756805224,2.3194162862,0.954824537769,0.350396424277,1.71001067432
