Timestamp,Milliseconds,Millibars
2018-09-09 21:56:53,1,0.0
2018-09-09 21:56:53,100,0.0
2018-09-09 21:56:54,200,0.0
2018-09-09 21:56:54,300,0.0
2018-09-09 21:56:54,400,0.0
2018-09-09 21:56:54,501,0.0
2018-09-09 21:56:54,600,0.0
2018-09-09 21:56:54,700,0.0
2018-09-09 21:56:54,801,0.0
2018-09-09 21:56:54,900,0.0
2018-09-09 21:56:54,1000,0.0
2018-09-09 21:56:54,1100,0.0
2018-09-09 21:56:55,1200,0.0
2018-09-09 21:56:55,1300,0.0
2018-09-09 21:56:55,1401,0.0
2018-09-09 21:56:55,1500,0.0
2018-09-09 21:56:55,1600,0.0
2018-09-09 21:56:55,1701,0.0
2018-09-09 21:56:55,1800,0.0
2018-09-09 21:56:55,1900,0.0
2018-09-09 21:56:55,2001,0.0
2018-09-09 21:56:55,2100,0.0
2018-09-09 21:56:56,2200,0.0
2018-09-09 21:56:56,2301,0.0
2018-09-09 21:56:56,2400,0.0
2018-09-09 21:56:56,2500,0.0
2018-09-09 21:56:56,2600,0.0
2018-09-09 21:56:56,2701,0.0
2018-09-09 21:56:56,2800,0.0
2018-09-09 21:56:56,2900,0.0
2018-09-09 21:56:56,3000,0.0
2018-09-09 21:56:56,3100,0.0
2018-09-09 21:56:57,3201,0.0
2018-09-09 21:56:57,3301,0.0
2018-09-09 21:56:57,3400,0.0
2018-09-09 21:56:57,3501,0.0
2018-09-09 21:56:57,3600,0.0
2018-09-09 21:56:57,3701,0.0
2018-09-09 21:56:57,3801,0.0
2018-09-09 21:56:57,3900,0.0
2018-09-09 21:56:57,4001,0.0
2018-09-09 21:56:57,4100,0.0
2018-09-09 21:56:58,4200,0.0
2018-09-09 21:56:58,4301,0.0
2018-09-09 21:56:58,4400,0.0
2018-09-09 21:56:58,4500,0.0
2018-09-09 21:56:58,4600,0.0
2018-09-09 21:56:58,4701,0.0
2018-09-09 21:56:58,4800,0.0
2018-09-09 21:56:58,4900,0.0
2018-09-09 21:56:58,5001,0.0
2018-09-09 21:56:58,5100,0.0
2018-09-09 21:56:59,5200,0.0
2018-09-09 21:56:59,5301,0.0
2018-09-09 21:56:59,5401,0.0
2018-09-09 21:56:59,5500,0.0
2018-09-09 21:56:59,5600,0.0
2018-09-09 21:56:59,5701,0.0
2018-09-09 21:56:59,5800,0.0
2018-09-09 21:56:59,5900,0.0
2018-09-09 21:56:59,6001,0.0
2018-09-09 21:56:59,6100,0.0
2018-09-09 21:57:00,6201,0.0
2018-09-09 21:57:00,6300,0.0
2018-09-09 21:57:00,6400,0.0
2018-09-09 21:57:00,6501,0.0
2018-09-09 21:57:00,6600,0.0
2018-09-09 21:57:00,6700,0.0
2018-09-09 21:57:00,6800,0.0
2018-09-09 21:57:00,6900,0.0
2018-09-09 21:57:00,7000,0.0
2018-09-09 21:57:00,7100,0.0
2018-09-09 21:57:01,7201,0.0
2018-09-09 21:57:01,7301,0.0
2018-09-09 21:57:01,7400,0.0
2018-09-09 21:57:01,7500,0.0
2018-09-09 21:57:01,7600,0.0
2018-09-09 21:57:01,7701,0.0
2018-09-09 21:57:01,7800,0.0
2018-09-09 21:57:01,7900,0.0
2018-09-09 21:57:01,8001,0.0
2018-09-09 21:57:01,8100,0.0
2018-09-09 21:57:02,8200,0.0
2018-09-09 21:57:02,8301,0.0
2018-09-09 21:57:02,8400,0.0
2018-09-09 21:57:02,8500,0.0
2018-09-09 21:57:02,8601,0.0
2018-09-09 21:57:02,8700,0.0
2018-09-09 21:57:02,8800,0.0
2018-09-09 21:57:02,8901,0.0
2018-09-09 21:57:02,9000,0.0
2018-09-09 21:57:02,9100,0.0
2018-09-09 21:57:03,9200,0.0
2018-09-09 21:57:03,9301,0.0
2018-09-09 21:57:03,9400,0.0
2018-09-09 21:57:03,9500,0.0
2018-09-09 21:57:03,9601,0.0
2018-09-09 21:57:03,9700,0.0
2018-09-09 21:57:03,9800,0.0
2018-09-09 21:57:03,9901,0.0
2018-09-09 21:57:03,10000,0.0
2018-09-09 21:57:03,10100,0.0
2018-09-09 21:57:04,10201,0.0
2018-09-09 21:57:04,10300,0.0
2018-09-09 21:57:04,10401,0.0
2018-09-09 21:57:04,10500,0.0
2018-09-09 21:57:04,10600,0.0
2018-09-09 21:57:04,10701,0.0
2018-09-09 21:57:04,10800,0.0
2018-09-09 21:57:04,10901,0.0
2018-09-09 21:57:04,11000,0.0
2018-09-09 21:57:04,11100,0.0
2018-09-09 21:57:05,11201,0.0
2018-09-09 21:57:05,11300,0.0
2018-09-09 21:57:05,11401,0.0
2018-09-09 21:57:05,11500,0.0
2018-09-09 21:57:05,11600,0.0
2018-09-09 21:57:05,11700,0.0
2018-09-09 21:57:05,11800,0.0
2018-09-09 21:57:05,11900,0.0
2018-09-09 21:57:05,12000,0.0
2018-09-09 21:57:05,12100,0.0
2018-09-09 21:57:06,12200,0.0
2018-09-09 21:57:06,12301,0.0
2018-09-09 21:57:06,12400,0.0
2018-09-09 21:57:06,12500,0.0
2018-09-09 21:57:06,12601,0.0
2018-09-09 21:57:06,12700,0.0
2018-09-09 21:57:06,12800,0.0
2018-09-09 21:57:06,12900,0.0
2018-09-09 21:57:06,13001,0.0
2018-09-09 21:57:06,13100,0.0
2018-09-09 21:57:07,13200,0.0
2018-09-09 21:57:07,13301,0.0
2018-09-09 21:57:07,13400,0.0
2018-09-09 21:57:07,13500,0.0
2018-09-09 21:57:07,13601,0.0
2018-09-09 21:57:07,13700,0.0
2018-09-09 21:57:07,13801,0.0
2018-09-09 21:57:07,13900,0.0
2018-09-09 21:57:07,14000,0.0
2018-09-09 21:57:07,14100,0.0
2018-09-09 21:57:08,14201,0.0
2018-09-09 21:57:08,14300,0.0
2018-09-09 21:57:08,14400,0.0
2018-09-09 21:57:08,14500,0.0
2018-09-09 21:57:08,14601,0.0
2018-09-09 21:57:08,14700,0.0
2018-09-09 21:57:08,14800,0.0
2018-09-09 21:57:08,14900,0.0
2018-09-09 21:57:08,15000,0.0
2018-09-09 21:57:08,15100,0.0
2018-09-09 21:57:09,15200,0.0
2018-09-09 21:57:09,15301,0.0
2018-09-09 21:57:09,15400,0.0
2018-09-09 21:57:09,15500,0.0
2018-09-09 21:57:09,15600,0.0
2018-09-09 21:57:09,15701,0.0
2018-09-09 21:57:09,15800,0.0
2018-09-09 21:57:09,15900,0.0
2018-09-09 21:57:09,16001,0.0
2018-09-09 21:57:09,16100,0.0
2018-09-09 21:57:10,16200,0.0
2018-09-09 21:57:10,16300,0.0
2018-09-09 21:57:10,16400,0.0
2018-09-09 21:57:10,16500,0.0
2018-09-09 21:57:10,16600,0.0
2018-09-09 21:57:10,16701,0.0
2018-09-09 21:57:10,16800,0.0
2018-09-09 21:57:10,16901,0.0
2018-09-09 21:57:10,17000,0.0
2018-09-09 21:57:10,17100,0.0
2018-09-09 21:57:11,17200,0.0
2018-09-09 21:57:11,17300,0.0
2018-09-09 21:57:11,17400,0.0
2018-09-09 21:57:11,17500,0.0
2018-09-09 21:57:11,17601,0.0
2018-09-09 21:57:11,17700,0.0
2018-09-09 21:57:11,17800,0.0
2018-09-09 21:57:11,17900,0.0
2018-09-09 21:57:11,18001,0.0
2018-09-09 21:57:11,18100,0.0
2018-09-09 21:57:12,18200,0.0
2018-09-09 21:57:12,18300,0.0
2018-09-09 21:57:12,18401,0.0
2018-09-09 21:57:12,18500,0.0
2018-09-09 21:57:12,18600,0.0
2018-09-09 21:57:12,18700,0.0
2018-09-09 21:57:12,18801,0.0
2018-09-09 21:57:12,18900,0.0
2018-09-09 21:57:12,19000,0.0
2018-09-09 21:57:12,19100,0.0
2018-09-09 21:57:13,19200,0.0
2018-09-09 21:57:13,19300,0.0
2018-09-09 21:57:13,19400,0.0
2018-09-09 21:57:13,19501,0.0
2018-09-09 21:57:13,19600,0.0
2018-09-09 21:57:13,19700,0.0
2018-09-09 21:57:13,19800,0.0
2018-09-09 21:57:13,19901,0.0
2018-09-09 21:57:13,20000,0.0
2018-09-09 21:57:13,20100,0.0
2018-09-09 21:57:14,20200,0.0
2018-09-09 21:57:14,20301,0.0
2018-09-09 21:57:14,20400,0.0
2018-09-09 21:57:14,20500,0.0
2018-09-09 21:57:14,20600,0.0
2018-09-09 21:57:14,20700,0.0
2018-09-09 21:57:14,20800,0.0
2018-09-09 21:57:14,20901,0.0
2018-09-09 21:57:14,21000,0.0
2018-09-09 21:57:14,21100,0.0
2018-09-09 21:57:15,21201,0.0
2018-09-09 21:57:15,21300,0.0
2018-09-09 21:57:15,21400,0.0
2018-09-09 21:57:15,21500,0.0
2018-09-09 21:57:15,21600,0.0
2018-09-09 21:57:15,21701,0.0
2018-09-09 21:57:15,21800,0.0
2018-09-09 21:57:15,21900,0.0
2018-09-09 21:57:15,22000,0.0
2018-09-09 21:57:15,22100,0.0
2018-09-09 21:57:16,22201,0.0
2018-09-09 21:57:16,22300,0.0
2018-09-09 21:57:16,22400,0.0
2018-09-09 21:57:16,22500,0.0
2018-09-09 21:57:16,22600,0.0
2018-09-09 21:57:16,22701,0.0
2018-09-09 21:57:16,22800,0.0
2018-09-09 21:57:16,22900,0.0
2018-09-09 21:57:16,23000,0.0
2018-09-09 21:57:16,23101,0.0
2018-09-09 21:57:17,23200,0.0
2018-09-09 21:57:17,23301,0.0
2018-09-09 21:57:17,23400,0.0
2018-09-09 21:57:17,23500,0.0
2018-09-09 21:57:17,23600,0.0
2018-09-09 21:57:17,23700,0.0
2018-09-09 21:57:17,23800,0.0
2018-09-09 21:57:17,23901,0.0
2018-09-09 21:57:17,24000,0.0
2018-09-09 21:57:17,24100,0.0
2018-09-09 21:57:18,24200,0.0
2018-09-09 21:57:18,24301,0.0
2018-09-09 21:57:18,24400,0.0
2018-09-09 21:57:18,24500,0.0
2018-09-09 21:57:18,24600,0.0
2018-09-09 21:57:18,24701,0.0
2018-09-09 21:57:18,24800,0.0
2018-09-09 21:57:18,24900,0.0
2018-09-09 21:57:18,25001,0.0
2018-09-09 21:57:18,25100,0.0
2018-09-09 21:57:19,25200,0.0
2018-09-09 21:57:19,25300,0.0
2018-09-09 21:57:19,25400,0.0
2018-09-09 21:57:19,25501,0.0
2018-09-09 21:57:19,25600,0.0
2018-09-09 21:57:19,25700,0.0
2018-09-09 21:57:19,25800,0.0
2018-09-09 21:57:19,25901,0.0
2018-09-09 21:57:19,26000,0.0
2018-09-09 21:57:19,26100,0.0
2018-09-09 21:57:20,26200,0.0
2018-09-09 21:57:20,26300,0.0
2018-09-09 21:57:20,26401,0.0
2018-09-09 21:57:20,26500,0.0
2018-09-09 21:57:20,26600,0.0
2018-09-09 21:57:20,26700,0.0
2018-09-09 21:57:20,26800,0.0
2018-09-09 21:57:20,26901,0.0
2018-09-09 21:57:20,27000,0.0
2018-09-09 21:57:20,27100,0.0
2018-09-09 21:57:21,27200,0.0
2018-09-09 21:57:21,27300,0.0
2018-09-09 21:57:21,27400,0.0
2018-09-09 21:57:21,27501,0.0
2018-09-09 21:57:21,27600,0.0
2018-09-09 21:57:21,27700,0.0
2018-09-09 21:57:21,27800,0.0
2018-09-09 21:57:21,27901,0.0
2018-09-09 21:57:21,28000,0.0
2018-09-09 21:57:21,28100,0.0
2018-09-09 21:57:22,28200,0.0
2018-09-09 21:57:22,28300,0.0
2018-09-09 21:57:22,28401,0.0
2018-09-09 21:57:22,28500,0.0
2018-09-09 21:57:22,28600,0.0
2018-09-09 21:57:22,28700,0.0
2018-09-09 21:57:22,28801,0.0
2018-09-09 21:57:22,28900,0.0
2018-09-09 21:57:22,29000,0.0
2018-09-09 21:57:22,29101,0.0
2018-09-09 21:57:23,29200,0.0
2018-09-09 21:57:23,29300,0.0
2018-09-09 21:57:23,29401,0.0
2018-09-09 21:57:23,29500,0.0
2018-09-09 21:57:23,29600,0.0
2018-09-09 21:57:23,29701,0.0
2018-09-09 21:57:23,29800,0.0
