Milliseconds,X,Y,Z
1,0.75686646,4.9317627,10.661072
100,-0.08468628,5.8786774,14.478638
200,-2.8009033,5.6296844,5.3818665
301,-0.47973633,3.1193542,6.3694763
400,0.78201294,4.457718,7.7581024
501,-3.6017761,4.019577,6.7573395
600,-1.9868774,4.4325714,7.080551
700,0.9376373,5.1915436,6.474823
801,2.7416687,3.351593,10.544968
901,2.4495697,1.090271,8.171112
1000,-0.4845276,1.9258423,5.040695
1100,-0.38755798,2.7279053,11.102814
1201,0.5844879,7.6300354,9.116821
1300,2.308319,6.2545624,12.5525055
1400,3.1403046,4.6348877,9.262863
1501,3.2552185,4.7869263,9.223358
1600,0.8945465,5.513565,2.624939
1701,0.03501892,1.6936035,-1.7911682
1800,3.0732574,0.55278015,2.9637146
1900,10.398331,-7.7144012,-2.9355927
2001,11.44339,-17.266068,2.6668396
2100,19.70578,-12.615341,-1.4918823
2201,8.378815,-8.153748,-0.49111938
2300,7.5947113,-5.6314545,-1.0788879
2400,12.602188,-4.5923615,1.6636658
2501,12.021591,-6.5795593,3.1971588
2600,10.491699,-9.793762,5.4105988
2701,10.332489,-13.564636,-1.1459198
2800,11.292557,-11.955734,-1.3506317
2900,5.050873,-9.347244,-0.6120148
3001,0.9029236,-4.657013,-0.6144104
3100,0.03741455,-3.9830475,-1.5960388
3201,5.2998657,-10.368378,-0.07571411
3300,16.106094,-14.838348,-2.007843
3401,12.268188,-9.080292,-1.4416046
3500,8.680481,-7.850876,-0.5485687
3601,11.028,-5.644623,-1.4487915
3700,13.531143,-6.609482,-1.3733826
3800,11.243469,-8.287811,-0.9460144
3900,10.591049,-12.877502,0.11701965
4001,11.688797,-11.503235,-2.0617065
4100,6.584366,-9.541183,-1.1016388
4201,2.3071136,-5.3237915,-0.20739746
4300,1.121994,-4.048889,-1.3494263
4401,4.88089,-8.830109,-0.6120148
4500,14.305664,-11.044739,-1.7145538
4600,11.244675,-7.259506,-4.2955017
4701,8.982147,-7.2642975,1.0615234
4800,10.998077,-4.961075,-2.8003235
4900,13.304886,-5.277115,-1.1231842
5001,11.546341,-8.048401,-0.3294983
5100,11.569092,-11.339233,-0.16070557
5201,12.357971,-11.934189,-4.7767334
5300,6.467041,-10.471329,-0.73890686
5400,2.284378,-5.2962646,0.12779236
5501,-0.19841003,-3.463501,-1.3649902
5600,3.829834,-9.292191,-1.3099365
5700,16.011536,-13.625687,-0.7604523
5801,12.09462,-7.064377,-5.718857
5900,8.312973,-7.890381,-0.08409119
6000,9.997299,-6.0121307,-1.0549469
6101,13.568253,-5.760742,-1.2991486
6200,11.025604,-6.411957,-2.217331
6300,11.079468,-11.838425,1.2015839
6401,10.69281,-10.513229,-2.2125397
6500,7.90477,-9.331696,-2.122757
6601,3.1786041,-6.250351,-0.03981018
6700,1.6283569,-4.498993,-0.8191223
6801,4.779129,-8.260284,-1.9455872
6900,11.261429,-10.436615,-2.1036072
7001,11.692383,-8.473373,-3.3473969
7100,9.294601,-8.235138,-0.36421204
7200,9.457397,-5.5165253,-2.3143005
7301,12.50882,-6.3868256,-0.9376373
7400,13.387482,-7.8975677,-3.0445251
7501,10.494095,-11.023193,0.25108337
7600,10.88913,-10.617371,-0.6419525
7700,8.784637,-9.56752,-1.8354492
7801,4.8042755,-7.2762604,-0.6539154
7900,1.6941986,-5.147827,-0.03981018
8000,2.7440643,-6.950653,-1.355423
8101,9.336502,-9.331696,-1.9671326
8200,11.389526,-9.785385,-2.304718
8301,11.305725,-8.400345,-1.8318634
8400,11.570282,-5.9845886,-2.2724
8500,11.931808,-5.901993,-2.229309
8601,11.974899,-5.9750214,-1.0561371
8700,11.512817,-11.201553,-0.07810974
8801,11.843231,-10.753845,-2.3023224
8900,7.1457977,-9.718353,-1.0286102
9001,3.1079865,-6.2479553,-0.54977417
9100,2.9320068,-5.2244415,-1.245285
9200,4.7420197,-7.9514313,-1.1243744
9300,12.550705,-10.940598,-2.2041626
9400,11.429031,-8.4266815,-2.0736847
9501,9.214386,-7.4665985,-0.6898346
9600,10.774216,-6.0707855,-2.7967224
9701,13.966888,-5.7355957,-0.8514404
9800,11.1489105,-6.6753235,-1.7636261
9900,11.423035,-10.817291,0.13616943
10001,10.591049,-10.939392,-3.099594
10100,6.2000885,-8.486542,-0.9029083
10200,2.703354,-6.3353424,-1.197403
10301,3.0098114,-6.2958374,-2.004242
10400,6.9710236,-7.562378,-1.2380981
10501,11.193192,-7.333725,-3.3629608
10600,8.216003,-8.77504,-1.3673859
10700,10.282211,-7.326538,-0.98191833
10801,13.750198,-6.1964874,-1.8546143
10900,12.535141,-6.282669,-3.2181091
11000,9.808151,-8.514069,0.002090454
11101,11.16806,-9.282608,-2.313095
11200,9.638168,-10.41507,-2.0784607
11300,4.995804,-7.5659637,0.14933777
11401,3.1115723,-5.2890778,-0.46238708
11500,3.8370209,-7.3480988,-1.1698608
11600,8.424301,-7.2259827,-2.5213928
11701,8.9713745,-7.6761017,-2.9738922
11800,9.414307,-9.064728,-0.09725952
11900,11.146515,-6.6561737,-4.4487305
12001,13.319244,-6.6513824,-2.2520447
12100,11.622955,-5.9798126,-1.5517426
12200,10.172073,-8.553574,-0.027832031
12301,10.69281,-10.138535,-3.00383
12400,7.33255,-11.14888,-0.82270813
12500,3.5245667,-5.8936157,-0.47795105
12601,4.7599792,-6.6286316,-1.8797455
12700,7.475006,-6.8345337,-0.90052795
12800,9.634567,-7.890381,-2.972702
12901,8.469788,-7.7000427,-1.4882965
13000,10.054749,-7.5647736,-1.9407959
13101,11.547546,-6.8967896,-3.7256775
13200,13.940552,-7.19606,-1.7899628
13300,10.576691,-6.7579193,-1.44281
13401,12.108978,-9.373581,-1.4044952
13500,9.754288,-11.831238,-2.7799683
13600,4.940735,-7.6210327,-0.42407227
13701,2.5621033,-6.1067047,-1.4859009
13800,3.9555206,-7.0907135,-3.3270416
13901,8.061584,-7.977768,-1.8594055
14000,9.590286,-7.7670746,-3.0708618
14100,9.633377,-8.888763,-0.8083496
14201,10.971741,-6.487381,-2.0880432
14300,12.032364,-5.9917755,-1.0824738
14401,12.298126,-4.858124,-1.5613251
14500,10.551559,-10.003265,0.18405151
14600,11.084259,-10.580261,-2.8637695
14701,7.4402924,-9.678848,-1.0094604
14800,3.4455566,-6.7471466,-1.0106506
14900,3.1522675,-5.364502,-1.4296417
15001,5.6733704,-7.5061035,-1.3638
15100,12.45015,-8.549988,-3.0720673
15200,8.974976,-7.3193665,-2.4639282
15301,8.217209,-7.1697235,0.15892029
15400,10.780197,-7.1541595,-1.3769684
15501,13.887878,-6.0635986,-1.4404144
15600,10.397125,-5.599121,-1.6020203
15700,10.023636,-9.083893,-0.20739746
15801,9.761459,-9.337677,-3.6694183
15900,5.92955,-8.158524,-0.6527252
16000,3.4575348,-6.5532227,-1.988678
16101,5.1406555,-6.5053406,-2.5764618
16200,8.060379,-7.7191925,-0.5246277
16300,8.8480835,-5.3429413,-4.1207275
16400,7.6665344,-8.091492,-0.19662476
16500,9.672882,-6.7243958,-1.7791901
16600,10.88913,-6.8213654,-3.5628662
16701,13.325241,-5.5452576,-1.2033844
16800,9.259888,-8.160919,-0.78559875
16901,10.577896,-8.583496,-2.1203613
17000,9.113831,-10.132553,-1.2141571
17100,5.400421,-7.6832733,-0.7293396
17201,4.562454,-6.7351837,-1.4894867
17300,4.813843,-5.894806,-0.64912415
17400,8.561966,-7.8652344,-3.4694977
17501,7.7742767,-7.45343,-0.6000519
17600,10.345657,-8.414703,-1.1950073
17700,11.880341,-6.8979797,-3.1750183
17801,12.658447,-6.452667,-2.7584229
17900,11.444595,-5.772705,-1.4751282
18000,11.077072,-8.804962,-0.7879944
18101,10.254669,-11.081848,-2.2951508
18200,5.862503,-8.37999,-0.7377167
18300,3.3605652,-6.840515,-1.28479
18401,4.6498413,-8.145355,-3.099594
18500,8.251923,-6.664551,-0.8670044
18600,7.8006134,-6.954239,-3.9076385
18701,9.681259,-9.068329,-0.10923767
18800,11.490082,-6.550827,-2.9200287
18900,12.336426,-6.7339783,-2.0138245
19000,11.1489105,-5.068817,-1.9623566
19101,9.9314575,-7.8233337,0.5778961
19200,10.676056,-9.50766,-2.7332764
19301,6.977005,-8.741516,-1.0405884
19400,3.9890442,-6.7459564,-0.16430664
19500,5.509369,-7.1769104,-1.5876617
19600,6.999756,-5.412384,-0.008682251
19701,8.170517,-6.760315,-4.14946
19800,6.1593933,-6.997345,-0.5126648
19901,9.314941,-6.926712,-2.4986572
20000,10.798157,-7.630615,-2.502243
20100,12.586624,-7.2056427,-2.311905
20201,10.398331,-5.2256317,-1.0597382
20300,10.087082,-8.034027,-0.53900146
20400,10.089478,-10.111008,-2.514206
20501,5.885254,-8.589493,-0.9029083
20600,4.2751465,-7.2415466,-1.12677
20700,5.526123,-7.301407,-3.1642456
20801,6.5472565,-5.4662476,-1.1722565
20900,8.915115,-6.846512,-3.8238373
21001,7.2319946,-7.1302185,-0.76405334
21100,9.371216,-7.13501,-1.2129669
21200,11.570282,-7.634201,-3.4778748
21301,12.3076935,-8.306976,-2.2436676
21400,9.470566,-6.760315,-2.0605164
21500,9.8919525,-7.4977264,-0.57011414
21601,9.601059,-10.00087,-2.5082245
21700,4.874893,-7.9993134,-0.71138
21801,3.9507446,-6.9315033,-1.181839
21900,5.2447968,-7.70961,-2.783554
22000,7.482193,-6.4191437,-1.1279755
22101,9.579514,-6.7627106,-3.8597565
22200,7.6797028,-7.05719,-1.7241211
22300,8.970184,-5.4985657,-2.031784
22400,10.684433,-7.3229523,-1.9431915
22500,11.974899,-7.416321,-2.1634674
22600,9.123413,-7.6329956,-0.7987671
22701,9.798569,-7.4977264,-1.8534088
22800,9.172485,-9.622589,-1.3482361
22900,4.8473663,-7.119446,-0.3067627
23001,4.2943115,-6.3245697,-0.42886353
23100,5.03891,-7.9250946,-1.7779999
23200,7.6150665,-6.7339783,-2.0844574
23301,9.78302,-6.6190643,-5.071213
23400,8.55957,-6.930298,-1.7540588
23500,9.352051,-4.1805573,-2.6135712
23601,11.077072,-5.917557,-1.9300232
23700,10.585068,-10.380356,-2.3562012
23800,11.913849,-8.49971,-3.4707031
23901,7.550415,-8.626602,-3.6263123
24000,4.833008,-6.626236,-2.1574707
24100,4.344589,-4.8653107,-1.1159973
24201,4.992218,-5.5249023,-1.5445557
24300,7.0416565,-8.121414,-1.4356232
24400,9.586685,-9.258667,-0.75567627
24501,11.426636,-7.9813538,-1.9228516
24600,8.584717,-6.765106,-1.2680359
24700,6.3509216,-5.9486847,0.024841309
24801,8.097488,-4.736023,-1.3961182
24900,10.337265,-5.946289,-2.2843628
25001,10.63295,-7.931076,-0.8598175
25100,9.381989,-9.991287,1.9617462
25200,9.614227,-10.088257,-1.6941986
25301,7.9718018,-9.2682495,-2.165863
25400,4.305084,-6.846512,-0.31274414
25500,4.4415436,-6.4454803,-1.5984344
25601,5.6829376,-7.618637,-1.7732086
25700,7.76709,-7.0200806,-1.5876617
25801,8.224396,-6.911148,-4.3182373
25900,8.55957,-7.9179077,-1.6199799
26000,10.37677,-6.5244904,-2.11438
26100,10.969345,-5.8170013,-1.5349884
26201,10.988495,-6.289856,-1.1926117
26300,10.085876,-9.2682495,0.46058655
26400,10.386353,-9.768631,-1.5445557
26501,7.7491455,-9.92186,-1.0453644
26600,4.830612,-7.498932,-1.071701
26701,4.1039734,-5.653,-1.0776978
26800,4.659424,-6.7220154,-0.70658875
26900,8.83371,-8.152542,-1.9156647
27001,9.019257,-7.7275696,-1.7636261
27100,10.235519,-7.4462585,-1.3290863
27201,11.262634,-7.4630127,-2.8841095
27300,12.403473,-6.4813843,-2.7021637
27401,10.006866,-6.1569824,-1.2464752
27500,10.5336,-8.479355,-0.5856781
27601,9.975754,-9.733917,-3.0576935
27700,5.694916,-7.982559,-0.766449
27800,3.482666,-6.8417206,-0.50068665
27900,4.5325317,-6.832138,-2.6650543
28001,7.5719757,-6.7423553,-1.7241211
28100,8.407547,-6.297043,-3.012207
28201,8.165726,-7.3038025,-1.7684174
28300,10.3624115,-6.04924,-2.617157
28401,11.913849,-7.2654877,-2.268814
28500,10.169678,-4.1362762,-2.4088745
28600,9.525635,-7.3792114,-0.3965454
28701,10.21637,-8.370422,-2.2867584
28800,7.241562,-8.417099,-1.071701
28901,4.367325,-6.4670258,-0.9472046
29000,4.8832855,-6.479004,-0.963974
29100,6.245575,-6.8105927,-1.6080017
29201,9.020462,-6.4981537,-2.6147766
29300,6.6142883,-6.433502,-1.6726532
29401,8.186081,-6.856079,-0.31993103
29500,9.976944,-6.9710083,-2.3562012
29600,12.714706,-7.898758,-2.2125397
29701,10.569504,-5.016144,-2.1909943
29800,10.034409,-7.1110687,-0.8167267
29901,9.306564,-9.003677,-2.3106995
30000,6.2635345,-7.9322815,-0.21098328
30101,5.0293274,-7.625824,-0.5413971
30200,6.7531586,-6.4766083,-3.1630402
30300,6.7938538,-6.0312805,-1.1758575
30401,8.728363,-5.8421326,-3.0768433
30500,6.400009,-5.8852386,-1.0070648
30601,8.515289,-6.2276,-1.6654663
30700,11.242279,-7.843689,-2.0940247
30801,12.495651,-7.19606,-2.043747
30900,10.324097,-6.329361,-1.3470459
31000,9.611832,-8.24472,-1.8941193
31101,8.672104,-9.216766,-1.4356232
31200,5.2316437,-7.0260773,-1.3266907
31301,4.435562,-7.1733093,-1.4811096
31400,5.463867,-6.399994,-2.3310547
31500,9.294601,-7.673706,-1.873764
31601,6.415573,-5.5368805,-2.1215668
31700,6.6154785,-7.6569366,-0.22654724
31801,10.829285,-7.802994,-2.0138245
31900,13.315659,-7.419922,-1.707367
32001,10.583878,-4.385269,-1.9803009
32100,9.273056,-7.492935,-0.36541748
32200,10.10144,-9.17128,-2.517807
32301,7.6952667,-8.839676,-1.6702576
32400,4.976654,-7.4893494,-1.1746521
32500,5.2747345,-6.614273,-1.889328
32601,5.92955,-5.597931,-1.1926117
32700,9.057571,-6.282669,-2.8793335
32800,6.75914,-6.1845093,-1.7037811
32901,7.739563,-7.223587,-0.098464966
33000,10.206787,-8.071136,-2.1826172
33101,11.493668,-7.5300446,-2.6183624
33200,10.653305,-3.85495,-1.9779053
33300,9.736328,-7.843689,0.19482422
33401,9.32692,-8.702011,-1.3913269
33500,7.3181763,-8.407532,-1.150711
33600,6.3664856,-7.890381,-1.834259
33701,5.4925995,-7.4151306,-1.6415253
33801,5.067627,-5.055649,-0.20739746
33900,8.673294,-6.1737366,-3.7723694
34001,6.537674,-6.131836,-0.5234375
34100,7.070389,-6.815384,-0.8514404
34201,9.744705,-7.922699,-1.8917236
34300,12.130524,-8.296204,-2.0533295
34400,10.600632,-4.340973,-2.751236
34501,8.983353,-6.6202545,-0.34147644
34600,9.126999,-7.673706,-2.3106995
34700,7.6342163,-8.773834,0.19721985
34801,5.7691345,-7.0703583,-0.6419525
34900,6.817795,-6.5951233,-1.9575653
35001,5.4890137,-5.929535,-1.0944519
35100,7.33374,-5.5691986,-2.5118256
35200,5.61351,-5.4219513,-2.4555511
35301,6.872864,-6.8524933,-0.47076416
35400,9.013275,-6.8764343,-2.3765411
35501,10.943008,-9.091064,-1.7133484
35600,11.435013,-7.7778473,-1.9001007
35700,9.662109,-4.66658,-2.8829193
35801,10.59584,-7.697647,-1.0597382
35900,8.4614105,-9.026428,-1.1483154
36001,6.3018494,-7.6210327,-0.8310852
36100,6.961441,-7.8532715,-1.9731293
36200,7.3469086,-8.205215,-2.8098907
36301,4.4798584,-4.222458,-1.5158234
36400,7.09552,-6.095932,-3.3258514
36500,5.627884,-6.4742126,-0.9998779
36600,8.593094,-7.6880646,-1.118393
36700,11.153702,-8.845673,-2.2508545
36800,11.959351,-8.098679,-1.9874878
36900,10.260651,-4.6953125,-2.0617065
37001,8.506897,-7.6318054,-0.20381165
37100,8.725967,-8.576324,-0.924469
37201,7.4163513,-7.8065796,-0.8705902
37300,5.8708954,-7.0859222,-1.2895813
37400,5.955887,-7.1864777,-0.8011627
37501,5.1155243,-5.247177,-1.0393829
37600,7.7347717,-6.634613,-2.8565826
37701,6.726822,-6.415558,-1.3266907
37800,7.7611084,-6.784256,-1.150711
37900,8.172913,-6.5161133,-1.9671326
38000,10.35643,-8.449432,-1.6702576
38100,10.963348,-5.3142242,-2.2424774
38201,9.978134,-6.5975037,-1.8594055
38300,11.686401,-9.088684,-1.1531067
38401,8.304596,-10.6245575,-1.4236603
38500,5.1729736,-6.981781,-1.2117615
38600,4.320648,-6.830948,-1.8785553
38701,5.371704,-6.571167,-2.605194
38800,8.905533,-7.239151,-2.471115
38901,8.043625,-5.429138,-2.6937714
39000,6.9506683,-7.4414673,-0.60484314
39100,9.472961,-6.832138,-1.7348938
39201,11.83963,-7.977768,-2.289154
39300,12.390305,-6.365265,-2.4830933
39401,8.782242,-6.112686,-1.315918
39500,10.507263,-8.211197,-1.4727325
39600,9.760269,-9.970947,-2.6339264
39701,5.083191,-7.2846527,-0.76405334
39800,4.72287,-6.8740387,-0.9855194
39901,5.564438,-7.3684387,-2.2544403
40000,6.5795746,-5.2280273,-1.6750488
40100,10.617386,-7.6593323,-3.7244873
40200,7.0177155,-6.3353424,-1.5361786
40300,7.613861,-6.62265,-0.29599
40400,9.312546,-6.4897766,-2.4842834
40500,12.2083435,-7.158951,-1.9862976
40600,10.720337,-4.5097656,-2.2700043
40701,9.78302,-8.801376,0.19482422
40800,9.620209,-8.951004,-2.0904388
40900,7.514511,-8.705612,-0.75686646
41001,4.714493,-6.6082764,-1.0513611
41101,4.209305,-5.9079742,-0.6826477
41200,5.447113,-6.372452,-2.2400818
41300,9.27066,-7.5731506,-2.3083038
41401,8.095108,-6.5651855,-1.6618805
41500,7.8796234,-7.297821,-0.9651642
41600,9.684845,-6.2252045,-2.4842834
41700,12.632111,-6.8584747,-0.8921356
41801,10.703583,-4.570816,-2.569275
41901,10.167282,-9.426254,-0.48872375
42000,10.570709,-8.840881,-1.2548676
42101,7.9478607,-8.945023,-1.478714
42200,4.07164,-6.7794647,-1.0046692
42300,2.1012115,-6.020508,-1.5385742
42401,6.2719116,-8.983337,-2.995453
42500,11.475708,-9.166489,-0.96157837
42601,11.309311,-6.3425293,-2.9786835
42700,5.991791,-6.586731,-0.27563477
42800,7.3062134,-5.879242,-1.3901367
42900,10.658096,-7.771866,-3.0074158
43000,12.598602,-7.5444183,-1.9910736
43100,9.502899,-7.8616486,-1.7696228
43201,9.222763,-8.5009,-1.0525513
43300,8.153763,-8.408722,-1.746872
43401,5.134674,-6.9470673,-0.90171814
43500,3.9435577,-6.7662964,-1.0154419
43600,5.8984222,-7.3552704,-2.6746216
43701,8.889969,-7.4306946,-1.5756836
43800,8.818146,-5.728409,-3.4048615
43900,6.8632812,-7.37323,-0.9076996
44000,8.2603,-5.899597,-2.7332764
44101,11.233902,-8.265076,-2.7380676
44200,12.3471985,-5.9762115,-2.0796661
44300,8.919907,-7.5815277,-0.9759369
44401,9.012085,-7.9406586,-0.8167267
44500,8.327332,-8.393158,-2.007843
44600,4.769562,-6.804611,-0.99508667
44701,5.1969147,-7.6832733,-1.2524719
44800,7.1649475,-7.9167175,-1.9946747
44901,7.8760376,-5.4698334,-2.0545197
45000,8.41951,-6.032486,-3.6155396
45100,5.6039276,-6.092331,-0.62039185
45201,7.538452,-6.081558,-1.5888519
45300,10.8723755,-7.677292,-2.9858704
45400,9.338882,-7.7575073,-1.8797455
45500,9.208405,-5.0592346,-1.0860748
45601,10.187637,-6.2958374,-0.97114563
45700,9.731537,-8.160919,-2.9212341
45800,6.58197,-8.330917,-0.83229065
45900,6.7579346,-8.713989,-1.5457611
46000,7.0141144,-8.111847,-2.735672
46101,5.779907,-4.4451294,-0.27682495
46200,6.1055145,-5.2723236,-4.222473
46300,5.4363403,-6.4777985,-0.5641327
46401,9.05278,-6.918335,-2.715332
46500,10.859207,-8.412308,-2.4615326
46600,12.11496,-7.4701996,-2.0940247
46701,10.403107,-4.4965973,-1.7456665
46800,11.007645,-6.8692474,-1.3673859
46901,9.512466,-9.694412,-2.4004822
