1.38498554534,0.891051541399,3.23209593206,3.46459369515,27.1255618785,5.03465822063
0.487841711517,0.424260134275,0.588557210791,1.98573372923,15.579761012,3.56366782483
0.612902206393,0.478471211203,0.95156212536,1.64694623888,17.1562612459,3.37160253873
0.61533314422,0.471165159631,0.958717081326,1.42525859864,17.4207160188,3.33016187556
0.61594282536,0.451963415949,0.943199934835,1.76100900575,16.9258839063,3.40852987387
0.622692599693,0.43370523183,0.917073165705,2.26000488424,16.1338836051,3.40698626362
0.639030531799,0.4264334335,0.903205525713,2.28693025193,15.971804629,3.64107533455
0.654779714994,0.441538946556,0.916571934018,2.30188777763,14.9170063237,3.19380438152
0.686162482877,0.485926523444,0.962872879237,2.40169282563,14.5086474091,3.11694912112
0.618877842225,0.448306271886,0.966044318229,2.40742500141,12.6730328589,3.21595972528
0.482209666864,0.336385834256,0.538449128815,2.3302197801,12.7176441876,3.28052172997
0.562383962994,0.629767032345,0.89273201588,2.28196965284,16.2409518888,5.00754990808
0.830471790695,0.680364437114,0.976249448241,3.65068545536,18.4963311531,4.75681489051
0.798706471445,0.702650192487,0.995799948015,3.48183259882,18.7787950825,4.84647331162
0.796257464655,0.733764567278,1.00246666719,3.55645095992,18.9068693935,4.92376637046
0.792167980745,1.02862256328,1.11093269122,4.20408609778,19.2703858799,5.60945037569
0.882925248232,1.86291646875,1.75722857423,5.73215045596,18.7598000231,6.17222812164
0.949864697677,2.05952012356,2.4484423844,6.4897660023,18.4183405025,7.34853910307
0.940952513603,2.06260187838,2.72389537623,6.54072086885,18.5330067289,7.52031477995
0.907384400987,2.02945433093,2.72168293307,6.65451882984,15.5983313714,6.72950859046
0.728867830959,2.09227724703,2.7981341774,6.2294739604,13.6324327249,7.21600536447
0.904009757,2.18556621822,2.89198933437,6.31829727502,15.5557354156,8.52942615743
0.981988464982,2.17945379106,2.90828907348,6.70590839326,15.9646001508,9.17376839963
1.07403427982,2.06693269672,2.90115858687,6.78734143277,16.6444286101,9.44037794041
0.982064801781,1.41090592774,2.55112632221,5.59268752161,17.3294758479,9.16384653151
0.968976930792,1.19658602862,1.97251750369,5.71628211788,18.8089122945,8.90150025636
0.995841870005,1.32553463529,1.62286817366,6.06179886429,17.5901914777,9.04940786096
0.987112524087,1.27758536512,1.47666171585,6.01519166317,17.1976524438,8.90381634376
0.945396518692,1.16447794093,1.26520829889,5.90813481961,17.7125844944,8.53743997206
0.808626405356,1.21852671274,1.34746026155,6.30724285928,16.2210712939,7.1758787281
0.733730639434,1.42496003249,1.70202273056,6.23159643491,15.70576331,6.18052631039
0.631647439081,1.46270985564,1.6854489867,5.85321140465,14.8839485065,5.20664309032
0.637281536921,1.4531084255,1.68932857556,9.50807863913,15.0140354854,7.7055584906
0.727527833429,1.42895710489,1.8171124738,10.9173290422,13.1575086524,8.85263647441
1.23085926271,1.6451176254,2.1012847723,11.2996095289,14.3789500942,10.0147632036
1.44710129613,1.7945535148,2.40370074271,11.6906422179,15.3196287023,10.1675301785
1.4497143395,1.78822269764,2.40942930022,11.7293037182,13.4280642027,10.3254845231
1.4468633876,1.63653948383,2.24512521576,11.4477896868,12.8041714197,10.2695638164
1.45433970662,1.46153897891,2.01640872533,11.2540201353,13.0498796216,10.2737717042
1.4669649905,1.40908191758,2.01870868958,11.1739288601,13.1097093993,10.3193108241
1.48109619689,1.36604038718,2.01001470604,8.24752856595,12.4671004135,8.60776239417
1.42012286904,1.31388238796,1.86155698139,5.32980792781,13.7596952062,6.63144418188
1.0385592024,0.869551926354,1.5826578672,3.89753851542,14.1273316024,4.44364710438
0.733570911746,0.490538545637,1.05214644133,2.31664001213,13.5124327577,4.03380386574
0.727472239091,0.454711553206,1.04957830369,2.04220770226,14.0526871685,3.61568424538
0.702858550058,0.421944038024,1.04840312469,2.91019024324,14.4056621822,3.57659982876
0.647464471075,0.388681800413,0.940868650554,2.98655953602,14.818059547,3.54594478149
0.557845415047,0.385604793976,0.820310123311,3.20472760218,16.1466173767,3.2934860954
0.506151514167,0.394378216725,0.803630411029,3.19272461781,19.0786891896,3.36548609897
0.548242399559,0.706999952789,0.998404415706,3.72222656005,23.2446159975,4.86220934461
0.703796548361,0.883397267202,1.0073368584,6.8680359413,23.6406369167,4.76259127074
0.707384802241,0.871774996285,1.05143077118,6.99271708598,23.1484719143,5.04273442022
0.712271626579,0.880534171271,1.08699940886,7.12432015217,22.8745069334,5.63807885727
0.713928779399,0.884330150315,1.08440042105,6.87867340837,22.6725969659,5.67094729407
0.744702248521,0.932317494184,1.09783227443,6.86221405514,22.2436579312,5.82610147737
0.781013785651,0.936128405183,1.12591693161,6.76575532774,21.06644242,6.02005002002
0.790886085574,0.916924041879,1.11946246515,6.76055032613,18.201521429,5.86902348924
0.73361942321,0.703918927487,0.895362683531,6.47880293497,12.7143983526,4.69444282821
0.488494541444,0.47644153145,0.68853852039,3.46056572816,10.650055946,4.19395367906
0.471372717627,0.493808503408,0.595644535246,3.78600079286,12.5809554997,3.8208151409
0.702661549782,0.535434942931,0.644432312479,3.51180240278,13.3425408555,3.04972716115
0.709841598206,0.636833747644,0.777406858462,3.48987640101,14.0222215916,3.27651267805
0.687035956607,0.574517269197,0.768253121412,3.47501546136,14.3455644523,3.06636258437
0.66875091689,0.586909941719,0.749917229999,3.47257130819,14.4349729688,3.02441310976
0.675079279009,0.583313997388,0.861704148152,3.48794196187,15.1726883019,3.20822530192
0.790909888665,0.596081271206,0.870166998979,3.58945413132,15.3670093184,3.38468131757
0.807748681251,0.572826612717,0.885522463449,3.59393054615,14.2409037052,3.70565232773
0.790448873465,0.599008132302,0.915672557554,3.26318351934,13.199417994,3.83621341783
0.589844684557,0.549362991987,0.992361171304,3.84786685843,14.4002088285,4.5837194995
0.616357546542,0.453381823366,1.00836601998,3.83579307477,16.0455319712,4.55338668259
0.611109987331,0.490574753575,1.06359684345,3.97501199999,17.2995133798,4.52734775026
0.728677991871,0.556813925931,1.20059402143,5.3418730819,21.2104041413,4.82637961287
0.756776892811,0.565145776087,1.15045634333,5.70932083202,21.317334712,4.74088162736
0.66964827876,0.553904761673,1.12386129352,5.75786035312,20.695772064,4.68724285714
0.655392634152,0.53936849743,1.13497114656,5.50902434294,20.5856157597,4.47839953205
0.653250377676,0.48357775004,1.16071542138,5.34627328359,20.7263004491,4.60493147295
0.67244747553,0.480275204518,1.03759221683,4.7673145456,19.7101658824,3.63502117745
0.649469436281,0.468084629047,0.917910224478,4.66799769224,19.2796716733,3.41451276059
0.664802695029,0.477800613848,0.855684809953,4.76145121724,19.1929274067,3.65861750756
0.535064358461,0.501526473784,0.670967854697,4.51418938526,14.9006100376,4.87746519841
0.568366748818,0.637285481561,0.894390807251,4.38586064619,14.5798115932,4.99067864136
0.721552179359,1.02381702925,1.2982964065,5.59842921262,15.1081649019,5.63193198018
0.980245870708,1.07545675993,1.41526389433,6.24800149027,18.6016081122,6.04240358516
1.01562996622,1.1155524475,1.54255221458,6.41631937315,17.9427358161,6.09484175719
0.996193131699,1.17562286438,1.71499329887,6.41965042194,17.5789132231,6.13893206848
0.99073474607,1.27036003056,1.73257482968,6.9342368779,16.5922524915,7.03746411737
1.00831942297,1.2742639475,1.78596717368,7.74337183565,15.4423569872,8.10559202734
1.00800227296,1.28762109924,1.79008148576,7.90509113212,16.2917198671,7.54600199519
0.96343552005,1.22219433414,1.68587984044,7.72523290034,17.2132761119,7.54872141571
0.886606397944,0.93141510114,1.49419342725,6.81761690021,18.3783169087,7.39793876645
0.595353778675,0.884490784,1.43886914105,6.44181732044,15.9455465192,7.26601263071
0.536831045479,0.90289670798,1.30774117118,6.38809155035,17.929640214,7.33388203255
0.542688598322,0.884358268073,1.08517656636,6.40753480795,19.1805702172,7.34219320628
0.542264361753,0.769295711321,1.08180062147,6.176377629,19.3155356083,6.68078907045
0.482347736028,0.810916187243,1.01172553845,5.00265423615,19.5928230192,5.25112947154
0.458301407433,0.746014822514,0.99393147072,4.01785871333,19.3937539297,4.6091829151
0.477257421234,0.75487287663,0.981534780245,3.99009467623,18.6686506844,4.56110367355
0.386787625389,0.758588427265,0.813196337977,4.02227185312,16.8670210154,3.90454710504
0.38053325258,0.74335128121,0.712788760092,3.62471973893,16.1048258858,3.48240183714
0.427158087891,0.657417123789,0.635498279987,3.41161697774,15.0046253628,2.99606520408
0.447415867167,0.638636727133,0.732170150252,3.5973738057,14.3754632361,2.92906655967
0.481557564047,0.627413450843,0.700313766738,3.23425501281,13.5699762447,2.66245236452
0.560244460653,0.511998961467,0.800693320916,3.13971603286,13.3343342528,2.96980682553
0.555221459637,0.4905128824,0.867955061684,2.72641274579,12.4914579963,3.0779169773
0.532272471681,0.473977006232,0.848074956837,2.74802060173,11.7516143646,3.08124255201
0.508834148296,0.447791738303,0.84457499181,2.65676914221,12.1501082975,3.05266846753
0.509400574216,0.458608872941,0.807492036849,2.65063557503,12.7468172986,3.38844390073
0.464203596657,0.478504776054,0.807277871874,2.65247385172,12.3420790466,3.3528579898
0.44269835098,0.414334731755,0.693434655706,2.29123938745,11.54625615,3.34726377039
0.4136850664,0.399151993424,0.692038057892,1.97995185269,12.9458525949,3.14965927863
0.284424811378,0.453310185393,0.590374130433,1.9631998641,13.3728593591,2.59886824014
0.326493283207,0.477772739072,0.512511905178,1.93005353597,15.0096353589,2.42282255677
0.39547370423,0.654188063628,0.570175446584,2.22778249082,18.182830928,2.74620989262
1.35627185855,0.852772668462,1.55397919449,3.28532351759,17.4733569175,4.69973342871
1.70989885087,1.10555149637,2.07876026245,3.80725228904,16.4921498629,5.73877835609
1.94936098847,1.15114389681,2.3446584902,3.81858013425,16.2007882621,6.42171114012
2.07027599701,1.40057050066,2.47573865948,3.97437543826,16.7228704941,7.03321067065
2.07009758781,1.43737014924,2.52191574435,4.48610795658,17.7246540824,7.15415603884
2.07048365034,1.46029262141,2.51892431177,5.3671243942,18.9078238835,7.64125280399
2.06462295561,1.4399876548,2.51243321958,5.60240559437,19.376887126,8.12150684085
2.05758557373,1.3734641166,2.50163127689,5.71712485244,18.6386356102,8.10301545672
1.62077833048,1.87350765342,2.11773300157,5.32983979186,19.5560571468,7.18933195979
1.25418349976,2.00883183615,1.71435799957,5.11689748951,19.5034737919,6.3388365654
0.834098405522,1.98490156227,1.39431651211,5.36036217964,19.1643658323,5.73274771074
0.461917783163,1.81461454145,1.14153884748,5.40471774334,18.378670638,5.04368019514
0.466103750292,1.79060675943,1.03269377756,5.00319725892,16.3418583037,4.97039955326
0.464937784612,1.77497407067,0.998422052492,4.01804391644,14.0012691893,4.25185623939
0.455730146882,1.79335681507,1.00330733938,4.0365604198,11.2262738846,3.40927833201
0.786757357206,1.79584792367,1.01039403329,4.07749501061,6.90652391714,3.62960549633
1.9062024529,2.13537109614,1.23188120129,4.00206785866,3.94175590053,3.9348139254
2.02933978387,2.02367279334,1.72184413176,3.9068834794,4.4067301008,3.90075847318
2.05679117725,2.04588711024,1.82622063678,3.5229464668,5.05271281384,3.79107635601
2.20326172121,2.06808560219,1.93077047593,3.46964512858,6.23969722269,3.73731168801
2.22784425982,2.11139327934,1.96367343996,3.46958514807,6.27323530497,3.57436418163
2.24366536757,2.11791035326,1.98828579827,3.67323550596,7.40327941515,3.67211669101
2.30939051906,2.23215291386,2.02364795627,3.27283750911,12.9810887298,4.27695867694
2.23237145897,2.23158745354,2.02761945918,3.08867460737,14.0387627876,3.8404205114
1.38757931624,1.36558970125,1.8414420604,3.44476713159,14.5742096928,3.56999813855
1.23811381877,1.19132242827,1.27067693019,3.48834220255,14.6295974913,3.4604001127
1.19397380602,1.14456556108,1.01875303813,3.76729323624,14.5307188169,3.82039125461
0.891133127766,1.10214841351,0.796841484065,3.61121059688,14.7436329879,3.69110088937
0.830213553157,0.987539675755,0.732655370669,3.61970968725,16.2893883742,3.89169623183
0.801922386587,1.05276519073,0.86820020513,5.80489577133,17.9963892362,3.94763808085
0.610656794107,0.745655064353,0.756920464859,5.99688113044,14.631511168,3.12447540661
0.543352622314,0.75060351018,0.752149426917,5.85516444178,13.5786342877,3.42759851344
0.530957665453,0.657617240593,0.707989857809,5.58133789665,12.9794405065,3.78342337136
0.423817189105,0.556221083462,0.702727039456,5.46984337772,12.6546000207,3.75365014836
0.424907729639,0.557542493266,0.696928215813,5.27363648131,12.4842674812,3.56471699033
0.428725255878,0.590131861509,0.693632245759,5.26334791551,11.7377278084,3.60250158219
0.42921639777,0.593285899013,0.673854550686,5.33360780194,10.4576217613,3.39021929075
0.475283754772,0.374166801266,0.401128887671,2.7902284087,7.85735014609,3.49277086849
0.461102327447,0.402526509859,0.432906036917,2.18985853967,10.1069947296,3.565502058
0.48884040457,0.560972043411,0.398018062538,2.61400233392,10.9967815999,3.61107801705
0.479999242203,0.572725440134,0.37246060291,3.51431464385,12.836537703,4.65463636794
0.440744132494,0.597578708627,0.415075691103,3.89651078584,14.6516710235,4.83729406424
0.510544377929,0.602758356156,0.4160516758,3.90573675822,15.8575280826,4.67994541896
0.50878031764,0.568410405202,0.408847706349,3.9284716338,17.9371652675,4.68794827373
0.490081181809,0.589081123624,0.446806209272,4.02784044047,18.6459315517,4.81150386563
0.425086439012,0.589104868379,0.426802484118,3.86804887918,18.5318157992,4.60213626364
0.417298407821,0.585421451389,0.400261649318,4.31966319366,18.4459452733,4.5916707238
0.441310513601,0.435420025049,0.465758056962,5.32209182473,19.0135689436,5.30570880687
0.485169102683,0.48908591534,0.526786702114,5.64783725856,19.9542456503,5.03369219207
0.528240188746,0.554411307945,0.494139250146,5.69768135125,19.693178077,5.14599723271
0.494654822625,0.712905450817,0.689848303067,6.87892359413,19.3136361328,5.18347254859
0.673517396321,0.797562913846,1.06052672235,8.07214256128,18.5664870695,6.139254859
0.756591555359,0.801028450633,1.13133966415,8.09313190233,18.8535628122,6.24284230995
0.822058155299,0.82597713242,1.32227729704,8.17928964212,18.7827952908,6.2144716602
0.915283090512,0.874375219703,1.90830303161,8.72277407276,17.6844833763,6.70764732863
1.06533845213,1.13572817236,2.24452150083,9.86157883762,17.5264312903,7.36857249527
1.24870227563,1.30464944437,2.64837960994,9.88799925423,16.3639889355,7.40354216298
1.25791662913,1.30429409142,2.72498106579,9.72226372877,16.5191798465,7.29776712387
1.24483631207,1.25887353632,2.75739516014,9.29665072782,17.6724635677,7.77058925969
1.18735218921,1.21239128779,2.63867612166,8.4747603498,16.6191387505,7.12853288054
1.14137374797,1.20149252457,2.60284220646,8.41293910495,16.5462785109,7.02595739075
1.10161522006,1.19092291472,2.51048982624,8.37208947442,19.4724753909,7.04674637353
1.03770155692,1.14491182776,2.09718258324,7.51365573706,20.4312798964,6.5501763865
0.974657444876,0.950442333486,1.85264030451,5.02074669166,20.8738886731,5.58630474649
0.76001289145,0.845065837288,1.39640896272,5.53672649209,21.2587633935,6.79568677949
0.74377835061,0.807821628263,1.23387629089,5.60641794106,20.180118136,6.70522275227
0.832292624035,0.75020695256,1.05452949599,5.30995157735,18.6355363806,6.24859211094
0.834179117178,0.744771439898,1.07835326348,4.98132786169,18.4397282395,6.15283380867
0.842132449138,0.748588599764,1.09613873376,4.97215518757,17.1505155545,6.07964522001
0.84151619999,0.747223070219,1.1097296802,4.90822400894,13.1158959504,6.12339578647
0.844570261859,0.748549674843,1.12640853639,5.00643708178,11.522211388,6.15543294328
0.700078875235,0.648799914575,0.885946753954,4.81858964977,8.98741950626,5.65042370516
0.650285687872,0.428343588781,0.721504039227,2.82258869889,9.41835181145,2.68524668376
0.647195464325,0.442524018581,0.956358375621,2.91442987372,14.7427962647,2.84001057767
0.531020760418,0.490369222055,0.960556254911,2.34523220051,16.6864157608,2.81279808954
0.554912823023,0.538814101302,0.937746390221,2.43643492192,17.0319373772,2.93310252528
0.583857142015,0.629274696233,0.969250832422,2.46385916961,17.3339138844,3.01150229252
0.58534049252,0.665282713625,1.09630020381,2.43575854656,18.2864983669,3.06689644533
0.580655952896,0.707011667918,1.12743594188,3.12688456406,20.1135886739,3.40519470979
0.784193026371,0.732627373516,1.28033982438,3.63736909396,21.2166825116,3.19331691165
0.848317649333,0.701048836394,1.18130976537,3.77779839188,19.6852474073,3.27753674435
0.856712021988,0.706041813378,1.00552628342,3.60449459041,16.4167344058,3.25163916469
0.854183969124,0.678995708144,1.02014886917,3.59311226906,14.7211623726,3.05054370169
0.834906362507,0.658117957828,1.05105091793,3.75722045524,14.8149511423,2.92029518345
0.861937752631,0.588270332964,1.07198571853,3.69174946002,14.7153218323,2.83658475737
0.867008135942,0.545207886851,0.999323964785,3.80185483332,15.0730125114,3.51723890059
0.872793638535,0.521147257768,1.0302542943,3.32662811626,13.5272328136,3.49717829421
0.693546868638,0.50560333342,0.847966468005,2.79275803985,12.3810566888,3.58285991893
0.591396927058,0.516260520431,0.816568028661,2.76982208522,12.7541512651,3.90782238564
0.57309628156,0.464010659294,0.80266437924,3.06561429731,12.820595925,3.74717633004
0.589225187765,0.451619252159,0.785365472734,2.99128181303,13.121481433,3.75864917698
0.546512305272,0.421710365747,0.820309509578,2.68404096942,16.0471778529,4.06109353807
0.467803632136,0.413015967479,0.728655668428,2.54822119491,16.2464621364,4.20604562153
0.508023170204,0.427850835142,0.628920932475,2.29961193537,14.7800736147,3.48381104264
0.538113501774,0.425296154901,0.743633223063,2.2972752152,14.7963324752,3.05591591487
0.546040302281,0.406514489542,0.770067780606,2.37979553069,14.735068703,2.95960876415
0.605509041579,0.387749936276,0.835869946626,2.23746099322,16.6038125193,2.41870645572
0.625837658638,0.476336987801,0.846764255641,1.88113728797,17.0634431162,2.79805655133
0.683981077024,0.490370309686,0.83998925502,1.85131967445,18.1895955213,2.96528604295
0.783481787948,0.583949715938,1.06557964331,2.97417322157,17.7524216707,6.12793377526
0.840751162027,0.576282093085,1.11441041684,4.34589729184,17.5892096412,6.24657920736
0.799024596465,0.607569812831,1.12372028293,4.42351113506,17.8987427345,6.27328040024
0.968382988302,0.971393102723,1.09104947216,4.98307680993,17.2105333448,6.48185203889
0.992247793126,1.20330133118,1.47356484124,5.39493906187,17.1922473564,6.65673742589
0.982037904627,1.24741086417,1.82260052626,5.53881966829,16.385155971,6.87403462156
0.981458130046,1.29100275811,2.26176307829,5.63434687637,16.4099028481,7.23081244572
1.07203362099,1.3524549081,2.41423791885,5.74597287302,18.0260956502,8.02700320629
1.00136084207,1.40510654923,2.3266065777,5.81561465699,16.8204666203,6.20762631284
0.985570166945,1.46557500789,2.30778850694,7.31059484247,17.2586760331,7.58395424218
1.05140271162,1.44795066251,2.36753313973,7.57304530347,17.6715326899,7.92827454456
0.903735710601,1.2205744524,2.33429344657,7.34439130794,18.6633288251,8.02235342378
0.895187234095,0.996246038949,2.11267439247,7.23582666462,19.2320588276,8.03640546123
0.92170961047,0.940392069148,1.80586141689,7.60289869356,19.7348082011,8.02810622432
0.901155263727,0.874897990255,1.21827734742,7.97578169876,21.4469008169,7.80107331069
0.750064389943,0.780971813009,0.919271243107,8.23224337191,20.0750671187,6.89825616575
0.746224333197,0.681638173753,0.85249492155,7.85691447375,19.7613725553,6.54949873413
0.695521948746,0.55462217086,0.891451176416,5.66696060825,19.1441970074,4.82207726574
0.640017891935,0.694977530138,0.770860370466,5.26355651366,18.9630294446,4.21626603531
0.569895098293,1.05468104278,0.891158400549,5.52267378689,17.8856072958,4.33655737129
0.570615321856,1.23996655718,1.09141282481,5.70928282531,16.9373881925,4.29060075765
0.6109904057,1.25887468599,1.15236252783,5.22091226335,15.4967717054,3.96935723123
0.668737214266,1.28104337325,1.22064936299,5.69979226513,12.8063062844,4.50703350388
0.812012192466,1.31126690613,1.64366527253,10.0996142756,10.6575556116,6.81591201977
1.03209824732,1.45756846273,2.13503488962,12.0252188587,11.7382667554,7.99493536925
1.06369737825,1.45765220102,2.1452936811,12.1391762281,12.439492837,8.11420714405
1.26513622332,1.41466717787,2.3982610887,12.2108536624,16.654040587,8.29926293313
1.3568109951,1.18520618808,2.49068739222,12.0117134503,19.5167030174,8.11231135699
1.38645364528,0.993356609674,2.43148283664,11.8615884816,20.4927303147,8.02508433495
1.3547066598,0.972929660932,2.40241502515,11.802472098,21.6553428588,8.00889021738
1.34335113595,0.933244135995,2.42172475032,11.3061114903,21.9951035102,7.49922612229
1.2600027775,0.925193947149,2.17094476679,7.37090181667,22.7408240504,5.73144239035
1.08410035902,0.588716812097,1.6822680607,3.47674625296,22.0544895554,3.89607397729
1.0455202343,0.591574700354,1.65556157456,3.04695146624,21.9507343012,3.3347009432
0.766365071809,0.590949946741,1.22286285977,2.8913454171,18.6091431692,2.8859130462
0.637022536686,0.57165680011,0.867778891364,2.69278730972,15.9698976614,2.53822634456
0.586101503334,0.562122168161,0.820141240051,2.48639854696,15.3302460661,2.54094979478
0.531466707417,0.612440060118,0.809309628651,2.36659337644,15.7592844952,2.557025035
0.739598923023,0.61298253609,0.611593518407,2.77488223512,16.9282228393,2.998135855
0.897668101001,0.786516988893,0.67782309511,3.75017058,18.65119995,4.68933965785
0.908582558204,0.796506958486,0.695657563676,3.9045677754,18.1368140079,4.67497898318
0.933900865504,0.774627963017,0.664050650317,4.05359578514,17.6346799772,5.16679069026
0.9452526097,0.734416913184,0.683768821544,3.9810341647,17.4558098489,5.36266414315
0.92427024071,0.734029009309,0.681401670279,3.98112473119,17.1518050551,5.6043982263
0.893971013466,0.733377400951,0.611280301728,3.919985568,16.5443664364,5.54770093855
0.904923167135,0.677079838781,0.622914992794,4.0240747645,13.9337209259,5.71147931998
0.715616877149,0.669364040797,0.631921126388,3.7270072548,10.9309607008,5.51664900535
0.500158423507,0.341567065159,0.430052720235,2.55998831418,4.4735943761,3.83410104831
0.503170880018,0.310459577088,0.39546009947,2.19361004704,4.16012924026,3.7934369115
0.529234461938,0.319523247782,0.409404801975,2.00492473349,4.81068678399,3.12334923786
0.510893325036,0.360479257913,0.427631175503,1.95821977893,6.53264367366,2.91894307203
0.509294178485,0.392693938162,0.4247095628,1.95625047283,8.18459755772,3.15156079158
0.517171690574,0.461796042668,0.454508908433,2.26311283517,10.1267611434,3.66083746687
0.497466364347,0.562322672278,0.531226781429,2.78505477875,11.824552215,3.83501402493
0.514843596238,0.53436893872,0.54435909781,2.66142858213,13.2380784881,3.94150700581
0.504485852673,0.558436297842,0.584251034419,3.10191127945,16.4178693954,4.21688506962
0.578898589962,0.638258357064,0.619145212993,3.35934516077,17.9213601371,4.3480509713
0.594165214307,0.68639221452,0.613891457917,3.3578579815,17.9851977574,4.37054628102
0.632979253962,0.666199785119,0.716722338982,3.63219629566,17.5192736361,4.37345109996
0.638452485525,0.660076410987,0.797647019871,3.66422251822,18.3450702981,3.93971491717
0.690816960997,0.69268598212,0.88257748423,3.58807049803,20.2211090154,4.22645875159
0.787971541872,0.636315786961,0.902900335239,3.75106412863,21.6511100997,6.01541511141
0.836249535805,0.634246741994,0.909013773921,4.22629604168,21.3562625225,5.99452647924
